"Country","Powerplant Name","Capacity (MW)","Latitude","Longitude","Primary Fuel"
"United Kingdom","289 Finvoy Road",5.9,54.9638,-6.493,"Solar"
"United Kingdom","30 Acres",4.965,53.2062,-1.1968,"Solar"
"United Kingdom","AMBLESTON SOLAR PANELS",6,51.8992,-4.8665,"Solar"
"United Kingdom","Abbey Farm",9,52.4193,-0.2366,"Solar"
"United Kingdom","Abbey Fields Farm",5.3,51.3187,0.9029,"Solar"
"United Kingdom","Abbots Ann",7,51.1636,-1.5123,"Solar"
"United Kingdom","Abbots Ripton",24.66717,52.3787,-0.1982,"Solar"
"United Kingdom","Abbots Ripton Solar Farm (ext.)",3.9,52.3726,-0.1943,"Solar"
"United Kingdom","Abergelli",7.68222,51.7007,-3.9476,"Solar"
"United Kingdom","Aberporth Solar Farm",1.5,52.1234,-4.5632,"Solar"
"United Kingdom","Agricultural Land at Trecastle",4,51.5238,-3.4252,"Solar"
"United Kingdom","Airfield Farm PV",5,52.4746,0.9501,"Solar"
"United Kingdom","Alan Bartlett & Sons Solar",1.2,52.4511,0.0379,"Solar"
"United Kingdom","Albrighton Solar farm",15.8,52.6395,-2.2507,"Solar"
"United Kingdom","Aldi - Cardiff",1.5,51.5002,-3.1181,"Solar"
"United Kingdom","Aldi Distribution Centre",1.3,55.8787,-3.6482,"Solar"
"United Kingdom","Aldi Distribution Centre - Darlington",1.2,54.5485,-1.5739,"Solar"
"United Kingdom","Aldi Distribution Centre - Neston",1.2,53.2894,-3.0322,"Solar"
"United Kingdom","Aller Court Farm Solar Park",5,51.0576,-2.8652,"Solar"
"United Kingdom","Amcor Flexibles",1.7,51.5224,-2.5266,"Solar"
"United Kingdom","Andover Solar Farm",5,51.2112,-1.5364,"Solar"
"United Kingdom","Anthony Estate Solar Farm - resubmission",4.7,50.3502,-4.2498,"Solar"
"United Kingdom","Arkwright Solar Farm",8,53.2479,-1.3464,"Solar"
"United Kingdom","Arna Wood Solar",6.2,54.0223,-2.8228,"Solar"
"United Kingdom","Ashby",4.954,52.7227,-1.4853,"Solar"
"United Kingdom","Ashlawn Farm",6.8,51.2557,-2.9041,"Solar"
"United Kingdom","Askern",4.9737,53.6208,-1.1602,"Solar"
"United Kingdom","Aspatria",19,54.778,-3.3241,"Solar"
"United Kingdom","Astley Solar Farm",5,52.4672,-2.3239,"Solar"
"United Kingdom","Aston House Solar Farm",20,52.8817,-1.743,"Solar"
"United Kingdom","Atherstone",14.7,52.6131,-1.559,"Solar"
"United Kingdom","Avenue Farm",7.3,52.5757,1.389,"Solar"
"United Kingdom","Averhill Farm",5,53.1481,-1.387,"Solar"
"United Kingdom","Ayshford Court Farm",5,50.9319,-3.3459,"Solar"
"United Kingdom","B&Q Swindon DC",2.5,51.5996,-1.7429,"Solar"
"United Kingdom","BAE Samlesbury Aerodrome",2,53.7709,-2.5782,"Solar"
"United Kingdom","BIOSSENCE SOLAR PARK",4.5,51.3202,0.4816,"Solar"
"United Kingdom","BMW UK Manufacturing Ltd",3,51.7328,-1.1947,"Solar"
"United Kingdom","Babergh Home Solar Scheme",2.8,52.0486,0.9444,"Solar"
"United Kingdom","Baglan Bay Solar Farm - Phase 1",5,51.6094,-3.8295,"Solar"
"United Kingdom","Bake Farm Solar Park",4.99928,51.0483,-1.8335,"Solar"
"United Kingdom","Bakers Farm (solar)",12,50.7644,-0.7931,"Solar"
"United Kingdom","Balhearty Solar",5,56.143,-3.712,"Solar"
"United Kingdom","Ballinderry Road Solar Phase 1 (Lisburn)",13.5,54.5181,-6.0994,"Solar"
"United Kingdom","Ballinderry Road Solar Phase 2 (Lisburn)",7,54.5132,-6.0883,"Solar"
"United Kingdom","Balls Wood Solar Farm",8.7,50.3497,-4.037,"Solar"
"United Kingdom","Ballyboley Solar (Carrowdore)",6,54.5716,-5.5692,"Solar"
"United Kingdom","Bann Road (Rasharkin)",18,54.9592,-6.5147,"Solar"
"United Kingdom","Bann Road (Tullaghans Road)",25,54.9985,-6.4404,"Solar"
"United Kingdom","Barley Wood Farm Lane (Gaston Lane - resubmission)",5.4,51.1147,-0.9782,"Solar"
"United Kingdom","Barn Farm - resubmission",4.2,51.9392,1.1364,"Solar"
"United Kingdom","Barnby Moor",4,53.3564,-0.9954,"Solar"
"United Kingdom","Barr Farm Limited",1.88496,52.6691,-2.1267,"Solar"
"United Kingdom","Barton Close Solar Park",4.61032,51.1539,-4.174,"Solar"
"United Kingdom","Barton Solar Farm",1.2,50.9461,-3.3141,"Solar"
"United Kingdom","Barugh Farm",5,54.1751,-1.4955,"Solar"
"United Kingdom","Barvills Solar Farm (resubmission)",5,51.4721,0.4234,"Solar"
"United Kingdom","Basin Bridge Farm",5,52.5614,-1.4184,"Solar"
"United Kingdom","Bassingbourn Solar Farm",14.4,52.0701,-0.0423,"Solar"
"United Kingdom","Battens Farm Solar Park",11,51.482,-2.165,"Solar"
"United Kingdom","Bay Farm",8.1,52.3163,0.4989,"Solar"
"United Kingdom","Beaford Brook Solar Park",5.2,50.9217,-4.0387,"Solar"
"United Kingdom","Beckley Solar Farm",1.7,50.7618,-1.6798,"Solar"
"United Kingdom","Bedborough",4.991,50.8173,-1.9243,"Solar"
"United Kingdom","Beechgrove Farm",4,50.7904,-2.9226,"Solar"
"United Kingdom","Benbole",1.73901,50.5401,-4.7826,"Solar"
"United Kingdom","Bent Spur Solar Farm",5,53.5331,-2.376,"Solar"
"United Kingdom","Bentham Farm",8,51.6055,-1.8987,"Solar"
"United Kingdom","Bentley Estate",4.7819,50.9335,0.1108,"Solar"
"United Kingdom","Bentley Estate 2",4.99608,53.105,-2.4728,"Solar"
"United Kingdom","Berthlwyd Farm",5,51.5834,-3.3322,"Solar"
"United Kingdom","Berwick solar farm",8.2,50.856,0.1748,"Solar"
"United Kingdom","Bidwell Solar Farm - resubmission",5,50.4391,-3.7313,"Solar"
"United Kingdom","Biglis Farm",5,51.4233,-3.2395,"Solar"
"United Kingdom","Bilsham Farm",14.5,50.8138,-0.6357,"Solar"
"United Kingdom","Bilsthorpe",5.7408,53.142,-1.0252,"Solar"
"United Kingdom","Bilsthorpe (Land off Forest Lane)",5,53.1271,-1.042,"Solar"
"United Kingdom","Binsted",4.9979,50.8338,-0.6061,"Solar"
"United Kingdom","Birch Airfield",5.6,51.837,0.7886,"Solar"
"United Kingdom","Bishop's Waltham Solar Farm",12,50.9443,-1.2081,"Solar"
"United Kingdom","Bishops Sutton",12,51.0827,-1.1511,"Solar"
"United Kingdom","Blaby Solar Farm",3.5,52.5654,-1.13,"Solar"
"United Kingdom","Black Bush Farm",2.7,52.5497,-0.1479,"Solar"
"United Kingdom","Black Peak Farm",31.8,52.0782,0.0489,"Solar"
"United Kingdom","Blackawton Solar Farm",3,50.3641,-3.6421,"Solar"
"United Kingdom","Blackwell Grange Solar Farm",5,52.0879,-1.6673,"Solar"
"United Kingdom","Blakenhall Park Solar Farm",1.8,52.7604,-1.7443,"Solar"
"United Kingdom","Blatchworthy",1.41246,51.1461,-4.1377,"Solar"
"United Kingdom","Blenches Mill Solar Park",6.0788,51.2746,-2.1899,"Solar"
"United Kingdom","Blue House",4.98,54.6326,-1.2684,"Solar"
"United Kingdom","Bluegates Solar Park",10.5,51.8607,1.005,"Solar"
"United Kingdom","Bobbing solar farm",11.3,51.3581,0.6889,"Solar"
"United Kingdom","Bodmin",4.97684,50.4835,-4.7335,"Solar"
"United Kingdom","Bodorgan Solar Farm",12.6,53.1787,-4.4148,"Solar"
"United Kingdom","Bodwen Solar Park",5.5,50.4115,-4.7786,"Solar"
"United Kingdom","Bolsovermoor Quarry",4.9979,53.2398,-1.2544,"Solar"
"United Kingdom","Bombardier Factory",3.8,54.6688,-5.9426,"Solar"
"United Kingdom","Bommertown Solar Farm",5,51.0189,-3.6846,"Solar"
"United Kingdom","Boscombe Airfield",12.3,51.1514,-1.7379,"Solar"
"United Kingdom","Bottom Plain",10,50.7127,-2.1654,"Solar"
"United Kingdom","Bourne Farm",2.4,50.7756,-2.3952,"Solar"
"United Kingdom","Bourne Park (Solar)",5,50.7779,-2.3943,"Solar"
"United Kingdom","Bowden Lane Solar Park",4.9896,50.9818,-2.4287,"Solar"
"United Kingdom","Bowerhouse Farm",8.3,51.345,-2.8611,"Solar"
"United Kingdom","Boxted Airfield",18.8,51.9431,0.9296,"Solar"
"United Kingdom","Bradford Solar Park",5.3,50.7807,-4.4415,"Solar"
"United Kingdom","Bransholme Solar CIC",5,53.8085,-0.3158,"Solar"
"United Kingdom","Branston solar park",18.9,53.1813,-0.4736,"Solar"
"United Kingdom","Bratton Fleming Solar Farm",5,51.1252,-3.9249,"Solar"
"United Kingdom","Braydon Manor Farm",8.7,51.5885,-1.9362,"Solar"
"United Kingdom","Briar Solar Farm",1.9,52.6452,1.2582,"Solar"
"United Kingdom","Brickyard Barn (resubmission)",4.1,52.2506,-1.5558,"Solar"
"United Kingdom","Broadgate Solar Farm",1.1,50.8523,-3.7396,"Solar"
"United Kingdom","Bronwylfa Reservoir",3,53.0318,-3.0594,"Solar"
"United Kingdom","Brook Farm",8.91036,51.8539,-1.1318,"Solar"
"United Kingdom","Brook Hall Farm (resubmission)",4.7,51.2802,-2.214,"Solar"
"United Kingdom","Brookbarn",3.63,50.8196,-0.5449,"Solar"
"United Kingdom","Broxted Solar Park",31.59,52.1314,0.5172,"Solar"
"United Kingdom","Bryn yr Odyn Solar Farm",15,53.2333,-4.4047,"Solar"
"United Kingdom","Brynteg",14.78664,51.7128,-4.1781,"Solar"
"United Kingdom","Brynwhilach solar park",5,51.6866,-3.9582,"Solar"
"United Kingdom","Bulls Head North",5.51304,52.1542,-0.8107,"Solar"
"United Kingdom","Bumpers Farm Phase 1",5,51.7483,-0.8963,"Solar"
"United Kingdom","Bunn's Hill Solar Park",5,52.7984,1.3979,"Solar"
"United Kingdom","Burntstalk Solar Park",11.5,52.6732,0.6271,"Solar"
"United Kingdom","Burrowton Farm",5,50.7613,-3.4208,"Solar"
"United Kingdom","Burthy",13.08042,50.3609,-4.9461,"Solar"
"United Kingdom","Burton Farm",4.4,52.2135,-1.7372,"Solar"
"United Kingdom","Burton Pedwardine",8.99162,52.9722,-0.3555,"Solar"
"United Kingdom","Bury Green Farm Solar",5,52.4514,-0.137,"Solar"
"United Kingdom","Bury Lane",22.21587,52.0796,0.002,"Solar"
"United Kingdom","Bypass Nurseries Solar Farm",3.3,52.1024,-1.9201,"Solar"
"United Kingdom","Bystock Solar Farm",4.1,50.6473,-3.3825,"Solar"
"United Kingdom","CRAYSMARSH SOLAR FARM",1.8,51.3626,-2.0947,"Solar"
"United Kingdom","CRINACOTT SOLAR FARM (Pyworthy)",6.7,50.7904,-4.4014,"Solar"
"United Kingdom","Caddington Solar Farm (Phase 1)",3,51.86,-0.4633,"Solar"
"United Kingdom","Caddington Solar Farm (Phase 2)",5,51.8564,-0.4686,"Solar"
"United Kingdom","Cadland 2",3.01602,50.8095,-1.3599,"Solar"
"United Kingdom","Caeremlyn Solar Farm",18,51.8279,-4.6334,"Solar"
"United Kingdom","Caergarw Farm",3.8,51.5401,-3.6997,"Solar"
"United Kingdom","Cairnhill Farm solar park",2.4,57.5603,-2.3723,"Solar"
"United Kingdom","Cairnmore Solar Park",3.8,57.3086,-2.8272,"Solar"
"United Kingdom","Cairnmore Solar Park (extension)",1.2,57.3081,-2.8238,"Solar"
"United Kingdom","Caldecote Manor Farm",5,52.2104,-0.2071,"Solar"
"United Kingdom","Callington Solar Farm",6.4,50.5072,-4.326,"Solar"
"United Kingdom","Canada Farm",8.3,50.8378,-2.2282,"Solar"
"United Kingdom","Canopus Farm",5,53.0099,-0.055,"Solar"
"United Kingdom","Cantelupe Solar Farm",5,52.1721,0.0673,"Solar"
"United Kingdom","Canworthy Water",41,50.7035,-4.4906,"Solar"
"United Kingdom","Capel Grange Solar Park",6.6,51.1781,0.3596,"Solar"
"United Kingdom","Capeland Farm",8.3,51.1312,-3.9082,"Solar"
"United Kingdom","Carines Farm Solar Array",1,50.3833,-5.1111,"Solar"
"United Kingdom","Carlam Hill Education CIC",5,53.8085,-0.3158,"Solar"
"United Kingdom","Carloggas Farm Solar Park",8.3,50.3513,-4.8759,"Solar"
"United Kingdom","Carlton Farm Solar farm",5,52.8048,1.3987,"Solar"
"United Kingdom","Carnemough Farm Solar Park",7,50.3316,-4.9292,"Solar"
"United Kingdom","Carver Hay  moss lane",2.5,53.7066,-2.7814,"Solar"
"United Kingdom","Castle Combe",15.32736,51.4936,-2.2174,"Solar"
"United Kingdom","Castle Eaton Farm",17.8,51.6491,-1.7907,"Solar"
"United Kingdom","Caswell Farm Solar Park",6.7,50.8878,-2.5962,"Solar"
"United Kingdom","Causilgey Solar Farm",5,50.2863,-5.1209,"Solar"
"United Kingdom","Cefn Betingau Farm",9,51.7942,-3.9437,"Solar"
"United Kingdom","Chalcroft Solar Park",6.3,50.9494,-1.3079,"Solar"
"United Kingdom","Chalgrove Solar",21.34044,51.6705,-1.0597,"Solar"
"United Kingdom","Chancery Farm (Ardleigh)",11.9,51.9104,0.9938,"Solar"
"United Kingdom","Chapel Farm",5,51.613,-1.8167,"Solar"
"United Kingdom","Chapel Hill",8,51.6423,-4.9484,"Solar"
"United Kingdom","Chapel Lane Parley Solar Farm Phase 1",20,50.7918,-1.8612,"Solar"
"United Kingdom","Chapel Lane Parley Solar Farm Phase 2",36,50.7959,-1.8563,"Solar"
"United Kingdom","Chapel Lane Parley Solar Farm Phase 3",4,50.8032,-1.8644,"Solar"
"United Kingdom","Chard Solar Park",3,50.8859,-2.9434,"Solar"
"United Kingdom","Charity Farm - CfD",14.402485,52.8244,-2.8096,"Solar"
"United Kingdom","Chawton Farm Solar Farm",3.2,50.735,-1.302,"Solar"
"United Kingdom","Chediston Hall Solar Park",12.3,52.3522,1.4737,"Solar"
"United Kingdom","Chelveston Airfield",16,52.3027,-0.5253,"Solar"
"United Kingdom","Chelveston Airfield - extension",3.5,52.3021,-0.5196,"Solar"
"United Kingdom","Chelveston Renewable Energy Park - Solar Extension",19.5,52.3041,-0.5286,"Solar"
"United Kingdom","Chelwood Solar Farm",5,51.3484,-2.5157,"Solar"
"United Kingdom","Chelworth Industrial Estate Solar Park",1,51.6276,-1.8876,"Solar"
"United Kingdom","Cherry Tree Farm",5,53.2373,-1.3425,"Solar"
"United Kingdom","Chester Energy (East Woolley Farm)",5,50.9235,-4.4863,"Solar"
"United Kingdom","Chilton Cantelo Solar Park",4.997,50.9945,-2.6027,"Solar"
"United Kingdom","Chisbon Solar Farm (Frowick Lane)",13,51.8219,1.0873,"Solar"
"United Kingdom","Chittering",4.9934,52.3152,0.2177,"Solar"
"United Kingdom","Chittering Solar Farm",5,52.3181,0.2211,"Solar"
"United Kingdom","Christchurch Energy",18,50.7555,-1.7502,"Solar"
"United Kingdom","Church Farm - Slapton",4.9848,51.8718,-0.6326,"Solar"
"United Kingdom","Chynoweth Farm",2.9,50.3045,-5.0815,"Solar"
"United Kingdom","Clann Solar Farm",1.4,50.4408,-4.7776,"Solar"
"United Kingdom","Clapham solar farm",7.5,52.1767,-0.4844,"Solar"
"United Kingdom","Clapton Farm Solar Park",5,51.0567,-2.3472,"Solar"
"United Kingdom","Clawdd Ddu",13.521,51.7708,-4.038,"Solar"
"United Kingdom","Clayhill Farm",10,51.9874,-0.4818,"Solar"
"United Kingdom","Claypit Moor Solar Farm (Lexham)",7.9,52.745,0.7758,"Solar"
"United Kingdom","Clearwell Farm - solar",2,51.5617,-3.0894,"Solar"
"United Kingdom","Cleave Farm",4.56435,51.0039,-4.1408,"Solar"
"United Kingdom","Cobbs Cross Solar Park",5,51.1124,-3.0371,"Solar"
"United Kingdom","Cockett Valley",4,51.637,-4.013,"Solar"
"United Kingdom","Cockhill Solar Farm",20,51.3315,-2.224,"Solar"
"United Kingdom","Cold Harbour",5,54.1698,-1.3156,"Solar"
"United Kingdom","Collacott Farm",4.5,51.0534,-4.1253,"Solar"
"United Kingdom","Colpmans Farm",5,52.4056,-0.5611,"Solar"
"United Kingdom","Coltishall 1",33.682,52.7551,1.3569,"Solar"
"United Kingdom","Combermere Abbey",14,52.9994,-2.5962,"Solar"
"United Kingdom","Common Farm",4.99,51.5353,-1.8036,"Solar"
"United Kingdom","Condover (Green Farm)",10.2,52.6569,-2.7298,"Solar"
"United Kingdom","Condover Airfield",12.3,52.6327,-2.7301,"Solar"
"United Kingdom","Congresbury Solar Farm",7.1,51.3501,-2.8246,"Solar"
"United Kingdom","Coombe Farm",8,50.6582,-3.3934,"Solar"
"United Kingdom","Coombeshead Solar Farm",8,50.386,-3.7664,"Solar"
"United Kingdom","Cooper House Farm",5,53.7664,-2.8762,"Solar"
"United Kingdom","Copley Farm",30,53.0222,-0.7353,"Solar"
"United Kingdom","Corntown Farm",3.4,51.4796,-3.5305,"Solar"
"United Kingdom","Cotgrave",4.9833,52.918,-1.05,"Solar"
"United Kingdom","Coton Park Solar Farm",2.7,52.7585,-1.5977,"Solar"
"United Kingdom","Court Colman solar park",15,51.5227,-3.6187,"Solar"
"United Kingdom","Court Farm (Resubmission)",8.5,51.6011,-2.8787,"Solar"
"United Kingdom","Cowdown Lane",40,51.1961,-1.4601,"Solar"
"United Kingdom","Cranham Golf Course Solar Park",2.6,51.5587,0.2827,"Solar"
"United Kingdom","Crannaford Solar Farm",12.5,50.7599,-3.4048,"Solar"
"United Kingdom","Crapnell Farm Solar Farm",5.4,51.2091,-2.5784,"Solar"
"United Kingdom","Creathorne Farm  - Solar Farm",1.8,50.7956,-4.5451,"Solar"
"United Kingdom","Cressing Solar Farm (Phase 1)",5,51.8408,0.6011,"Solar"
"United Kingdom","Creswell Solar Park (resubmission)",5,53.2558,-1.2074,"Solar"
"United Kingdom","Crockers Hele",1.3,50.8423,-4.0951,"Solar"
"United Kingdom","Crookedstone",4.83184,54.6707,-6.1985,"Solar"
"United Kingdom","Cross Roads Plantation",5,50.9069,-1.8404,"Solar"
"United Kingdom","Crossness",1.50371,51.508,0.1377,"Solar"
"United Kingdom","Crossways Solar Park",4.997,50.7,-2.3243,"Solar"
"United Kingdom","Crow Trees Farm",4.8,53.1073,-1.2991,"Solar"
"United Kingdom","Croydon / Church Farm (Royston)",16.5,52.1285,-0.0797,"Solar"
"United Kingdom","Crucis Farm",16.057,51.7241,-1.9132,"Solar"
"United Kingdom","Crugmore Farm",6.4,52.0918,-4.6206,"Solar"
"United Kingdom","Crundale / Fenton Home Farm (extension)",5.9,51.8236,-4.9284,"Solar"
"United Kingdom","Cuckoo Grove Farm",7.5,51.8099,-5.0074,"Solar"
"United Kingdom","Culmhead Solar Farm (Resubmission)",7.5,50.9261,-3.128,"Solar"
"United Kingdom","Culworth",3.63639,52.1095,-1.2047,"Solar"
"United Kingdom","Cwm Derwyn Farm",5,51.4162,-3.3144,"Solar"
"United Kingdom","Cwmcaesingrug Farm",10,51.6351,-3.1698,"Solar"
"United Kingdom","Cwrt Henllys",4.99252,51.6214,-3.0794,"Solar"
"United Kingdom","DPD Distribution Centre",1,52.5068,-2.009,"Solar"
"United Kingdom","Danes Farm",3.3,53.3224,-0.6975,"Solar"
"United Kingdom","Danes Farm - extension",10.5,53.3224,-0.6975,"Solar"
"United Kingdom","Decoy Farm",5,52.698,-0.1329,"Solar"
"United Kingdom","Decoy Farm House Solar Modules",6,50.8291,-0.692,"Solar"
"United Kingdom","Deepdale Farm",8,53.0276,-0.3991,"Solar"
"United Kingdom","Dengemarsh Road",1,50.9351,0.9099,"Solar"
"United Kingdom","Derriton Fields Solar Farm",11.8,50.8026,-4.3678,"Solar"
"United Kingdom","Desford Solar Farm",5,52.64,-1.2586,"Solar"
"United Kingdom","Dolmans Hill (Redbridge Farm) Solar Arrays",5,50.7504,-2.1031,"Solar"
"United Kingdom","Drakelow Solar Farm",5,52.7742,-1.6535,"Solar"
"United Kingdom","Drapers Farm Solar Park",6,51.8562,0.4983,"Solar"
"United Kingdom","Drayton Manor Farm",25,52.2003,-1.7751,"Solar"
"United Kingdom","Dunkeswell Airfield",2,50.8645,-3.227,"Solar"
"United Kingdom","Dunsfold",2.00056,51.1193,-0.5448,"Solar"
"United Kingdom","Dura Park Bynea Industrial Site",1.4,51.6676,-4.0897,"Solar"
"United Kingdom","Durrants Farm Solar",4.5,50.7099,-1.3664,"Solar"
"United Kingdom","Eaglescliffe Solar Farm",5,54.5409,-1.3552,"Solar"
"United Kingdom","Eakring Solar Farm",11.9,53.1547,-1.014,"Solar"
"United Kingdom","East Appleton",4.98,54.3569,-1.6374,"Solar"
"United Kingdom","East Fairlee",6.979,50.7106,-1.1375,"Solar"
"United Kingdom","East Farm",6.84288,51.1783,-2.0196,"Solar"
"United Kingdom","East Langford Farm",5,50.8701,-4.4271,"Solar"
"United Kingdom","East Lenham Solar Farm",6.6,51.2274,0.7119,"Solar"
"United Kingdom","East Midlands Distribution Centre",6.1,52.8505,-1.3576,"Solar"
"United Kingdom","Eastacombe",3.577,50.773,-4.3353,"Solar"
"United Kingdom","Ebbsfleet Farm Solar Farm",4.9,51.3157,1.3458,"Solar"
"United Kingdom","Ebbsfleet Solar Farm",5,51.3105,1.3389,"Solar"
"United Kingdom","Ebnal Lodge (resubmission)",5,52.9001,-3.0152,"Solar"
"United Kingdom","Eckland Lodge Farm",2.9,52.4584,-0.843,"Solar"
"United Kingdom","Egmanton Solar Farm - resubmission",14.2,53.2113,-0.8798,"Solar"
"United Kingdom","Ellicombe Farm",1.4,50.8309,-3.7844,"Solar"
"United Kingdom","Ellough Solar Farm",14.88322,52.434,1.6055,"Solar"
