"Country","Powerplant Name","Capacity (MW)","Latitude","Longitude","Primary Fuel"
"United Kingdom","Ellough Solar Farm Phase Two",4.99,52.4388,1.6059,"Solar"
"United Kingdom","Elms Farm",29,51.6051,-1.4003,"Solar"
"United Kingdom","Elton solar farm",5,52.9481,-0.8477,"Solar"
"United Kingdom","Epwell",8.988,52.0665,-1.4658,"Solar"
"United Kingdom","Ermine Street Farm solar park",32.5,53.0152,-0.5214,"Solar"
"United Kingdom","Ernesettle Solar Farm",4.1,50.4118,-4.1823,"Solar"
"United Kingdom","Errol Estate",13,56.3677,-3.2771,"Solar"
"United Kingdom","Eveley",49.328,51.1076,-1.5302,"Solar"
"United Kingdom","Exning",30.276,52.2502,0.3486,"Solar"
"United Kingdom","Eynsham Solar Farm",13.2,51.794,-1.4264,"Solar"
"United Kingdom","Fairwinds",12.19689,51.5641,0.3896,"Solar"
"United Kingdom","Fambridge Road/Canewdon Road",5,51.6202,0.6974,"Solar"
"United Kingdom","Fanny House",4.942,54.0521,-2.8783,"Solar"
"United Kingdom","Fell View",4.258,53.7918,-2.6203,"Solar"
"United Kingdom","Fell View Farm (Phase 2)",2.9,53.7915,-2.6236,"Solar"
"United Kingdom","Fen Farm Solar Park",1,53.4233,0.069,"Solar"
"United Kingdom","Fen Road Solar Farm",1.441,52.9658,-0.0717,"Solar"
"United Kingdom","Fenton Home Farm",31.3,51.8195,-4.9189,"Solar"
"United Kingdom","Fferm Bryn Bachau",4.4,52.9075,-4.334,"Solar"
"United Kingdom","Ffos Las",4.9968,51.725,-4.2386,"Solar"
"United Kingdom","Field House Solar / Hursley Road",7,51.0087,-1.3915,"Solar"
"United Kingdom","Fields Farm (Agden)",4.997475,52.9957,-2.7248,"Solar"
"United Kingdom","Fieldscale",10.6,50.6772,-1.2454,"Solar"
"United Kingdom","Fiskerton Solar Farm",13.04248,53.2439,-0.4287,"Solar"
"United Kingdom","Fleetwood Water Treatment Works",1.3,53.9091,-3.0187,"Solar"
"United Kingdom","Flixborough Industrial Estate",5,53.6201,-0.6947,"Solar"
"United Kingdom","Folly Farm",13.1,51.8395,-0.7395,"Solar"
"United Kingdom","Ford Farm (Ashurst)",10,50.9428,-0.3223,"Solar"
"United Kingdom","Ford Farm Solar Farm",5,50.4796,-4.3783,"Solar"
"United Kingdom","Forest Farm",3,50.9429,-1.2027,"Solar"
"United Kingdom","Forest Heath Solar Farm",5,52.2794,0.3914,"Solar"
"United Kingdom","Four Burrows Farm  (Extension 2)",6.3,50.2917,-5.1392,"Solar"
"United Kingdom","Four Burrows Solar farm (Extension 1)",1.5,50.3039,-5.1383,"Solar"
"United Kingdom","Foxburrow Farm",8,52.0467,1.2846,"Solar"
"United Kingdom","Foxcombe Farm Solar Park",5,50.8024,-4.2937,"Solar"
"United Kingdom","Francis Court",4.224,50.7668,-3.4657,"Solar"
"United Kingdom","Frog's Loke Solar Farm",5,52.7984,1.3979,"Solar"
"United Kingdom","Frying Down Copse Solar Farm",5,51.2142,-1.0694,"Solar"
"United Kingdom","Fullenton Solar Farm",4.2,51.1558,-1.4581,"Solar"
"United Kingdom","GDL Wymeswold Solar Farm/land off the A6006",6.1,52.8095,-1.0875,"Solar"
"United Kingdom","Galton Manor Solar Park",5,50.6699,-2.3064,"Solar"
"United Kingdom","Garn Solar Farm",7.4,51.4537,-3.3886,"Solar"
"United Kingdom","Garvinack Farm Solar Park",7,50.2897,-5.1207,"Solar"
"United Kingdom","Gaultney Solar Park",20.5,52.4488,-0.7982,"Solar"
"United Kingdom","Gawcott Fields Farm",9.2,51.9885,-1.005,"Solar"
"United Kingdom","Gedling",5.7408,52.9902,-1.083,"Solar"
"United Kingdom","Gelli Gron",3.596985,52.9348,-4.354,"Solar"
"United Kingdom","Gib Lane (Aston Clinton solar park)",24.2,51.8106,-0.7338,"Solar"
"United Kingdom","Gib Lane Solar farm (Extension)",5,51.8274,-0.7363,"Solar"
"United Kingdom","Gilford Road",1.3,54.4105,-6.4131,"Solar"
"United Kingdom","Glebe Farm Solar Energy Park",15,52.2526,-0.5893,"Solar"
"United Kingdom","Godley Water Treatment Works",3,53.4551,-2.0585,"Solar"
"United Kingdom","Golden Hill",6.2,51.6849,-4.9078,"Solar"
"United Kingdom","Goldenhaye Field Solar Farm",2,50.8739,-2.9058,"Solar"
"United Kingdom","Goldthorpe",1.5,53.5295,-1.3165,"Solar"
"United Kingdom","Goonhilly Solar",4.51,50.0465,-5.218,"Solar"
"United Kingdom","Goose Willow Farm",11.5,51.6359,-1.3569,"Solar"
"United Kingdom","Goose Willow Farm - extension",7,51.633,-1.3488,"Solar"
"United Kingdom","Gosfield Airfield",12.6,51.9558,0.5797,"Solar"
"United Kingdom","Gover Farm Solar Park",8,50.2887,-5.1967,"Solar"
"United Kingdom","Grain Harvesters Ltd",1,51.2667,1.2312,"Solar"
"United Kingdom","Grange Farm",5.80219,50.711,-4.4233,"Solar"
"United Kingdom","Grange Farm",6,50.7131,-1.26,"Solar"
"United Kingdom","Grange Farm (Avon)",21,51.5397,-2.5227,"Solar"
"United Kingdom","Grange Farm (Lincolnshire)",12.7,52.746,0.0509,"Solar"
"United Kingdom","Grange Farm Solar Farm",4.9,51.0059,-3.2219,"Solar"
"United Kingdom","Grange Solar Farm",4.6,53.0282,-0.8145,"Solar"
"United Kingdom","Grantham Solar Park",4.87872,52.9712,-0.7225,"Solar"
"United Kingdom","Granville Road Solar Farm",5,52.7091,-2.4123,"Solar"
"United Kingdom","Gravel Works  Wasing Estate",5,51.3797,-1.1932,"Solar"
"United Kingdom","Great Knowles",2.915,50.8042,-4.3769,"Solar"
"United Kingdom","Great Seabrook Farm",5,51.8502,-0.6484,"Solar"
"United Kingdom","Great Wilbraham Solar Farm",38.1,52.1845,0.2699,"Solar"
"United Kingdom","Greaves Solar Farm",5,54.2859,-2.6851,"Solar"
"United Kingdom","Green Croft Solar Farm",5,54.8476,-1.7367,"Solar"
"United Kingdom","Green Farm (resubmission)",5,51.9119,1.1535,"Solar"
"United Kingdom","Grove Farm (solar)",3.5,51.0766,-3.2622,"Solar"
"United Kingdom","Grove Solar Park (Phase 1)",5,50.9636,-1.479,"Solar"
"United Kingdom","Grove Solar Park (Phase 2)",11,50.9636,-1.479,"Solar"
"United Kingdom","Gypsom Solar Farm",5,52.7397,-1.1161,"Solar"
"United Kingdom","HENDRA HOLIDAY PARK SOLAR FARM",1.2,50.3996,-5.0556,"Solar"
"United Kingdom","Hadley Farm",4.99698,52.9609,-2.7241,"Solar"
"United Kingdom","Hadley Farm (Orta Membury Solar Farm)",17,51.4806,-1.564,"Solar"
"United Kingdom","Hadlow Solar Park",18.92176,51.1869,0.3409,"Solar"
"United Kingdom","Hafod-Y-Dafal Farm",14,51.7258,-3.1582,"Solar"
"United Kingdom","Haigh Hall Solar Farm (Resubmission)",5,53.7119,-1.5715,"Solar"
"United Kingdom","Hale Farm Solar",12.23156,50.7784,-1.864,"Solar"
"United Kingdom","Hall Farm",5.1,52.0529,-1.1533,"Solar"
"United Kingdom","Hall Farm  East Beckham",10.2,52.9134,1.1868,"Solar"
"United Kingdom","Hall Farm Solar Farm (Newbold Verdon)",5,52.6303,-1.3482,"Solar"
"United Kingdom","Halse Farm",8.2,51.0517,-3.2126,"Solar"
"United Kingdom","Hammond Court Farm",15,51.5389,-2.5314,"Solar"
"United Kingdom","Handley Park - resubmission",5,52.1079,-1.0207,"Solar"
"United Kingdom","Hardingham Solar Farm",14.8,52.6041,1.0351,"Solar"
"United Kingdom","Hardingham Solar Farm - extension",5.2,52.6032,1.0304,"Solar"
"United Kingdom","Hatch Penn Farm PV",1,52.0212,-0.0136,"Solar"
"United Kingdom","Hatchlands Farm",5.2,50.4236,-3.7849,"Solar"
"United Kingdom","Hawkers Farm",2.5,51.2256,-2.7641,"Solar"
"United Kingdom","Hawkers Farm (resubmission)",9.5,51.2244,-2.7639,"Solar"
"United Kingdom","Hawksland Solar",3.1,50.5027,-4.8918,"Solar"
"United Kingdom","Hayford Farm",8.9,52.6895,-2.9445,"Solar"
"United Kingdom","Hayford Farm - extension",8.2,52.6868,-2.942,"Solar"
"United Kingdom","Hazard Farm",6.4,50.4202,-3.761,"Solar"
"United Kingdom","Helland Meads - resubmission",1.2,51.0174,-2.9591,"Solar"
"United Kingdom","Henbury Quarry",3.684,50.7735,-2.0477,"Solar"
"United Kingdom","Hendai Farm",13.4,51.6745,-3.2765,"Solar"
"United Kingdom","Hendre Fawr Farm",11.6,51.7409,-3.5913,"Solar"
"United Kingdom","Henley Solar Farm",6.5,52.4861,-2.8034,"Solar"
"United Kingdom","Hewas Solar Farm",5,50.3414,-4.9303,"Solar"
"United Kingdom","High Dyke (Mill Farm)",5,52.8826,-0.5994,"Solar"
"United Kingdom","High Leas",6.5,53.3199,0.0947,"Solar"
"United Kingdom","High Meadow Farm",4,54.5912,-1.3775,"Solar"
"United Kingdom","High Penn Solar Park",9.6,51.4512,-1.986,"Solar"
"United Kingdom","Higher Bye",6.79059,51.1726,-3.3597,"Solar"
"United Kingdom","Higher Hatherleigh Solar Farm",3.5,51.0437,-2.4272,"Solar"
"United Kingdom","Higher Hatherleigh Solar Farm extension",1.5,51.0438,-2.4107,"Solar"
"United Kingdom","Higher Hill Farm (extension)",1.5,51.0794,-2.6955,"Solar"
"United Kingdom","Higher Hill Solar Park",4.9864,51.0763,-2.6892,"Solar"
"United Kingdom","Higher Knapp Farm",1.5,51.0193,-2.9962,"Solar"
"United Kingdom","Higher Pirzwell Solar Farm",1.2,50.8745,-3.3154,"Solar"
"United Kingdom","Higher Tregarne Solar Farm",5,50.1217,-5.1351,"Solar"
"United Kingdom","Higher Trevartha Farm",3,50.4517,-4.4281,"Solar"
"United Kingdom","Highfields Farm (Braintree)",2.8,51.8248,0.7195,"Solar"
"United Kingdom","Highfields Farm (Colchester)",12.2,51.8248,0.7195,"Solar"
"United Kingdom","Highwood Lane",5,50.99,-1.5059,"Solar"
"United Kingdom","Hill End Farm",2.8,51.3118,-1.1114,"Solar"
"United Kingdom","Hill Farm",5,51.9621,-1.3333,"Solar"
"United Kingdom","Hill Farm Solar Park",10.2,50.6975,-1.1322,"Solar"
"United Kingdom","Hill Farm Solar Park (VoWH)",14.8,51.6166,-1.348,"Solar"
"United Kingdom","Hill Hall Farm",4.99896,51.9634,0.4035,"Solar"
"United Kingdom","Hillhouse Farm",28.5,51.7357,-2.3624,"Solar"
"United Kingdom","Hillside Solar Farm",25.2,54.5601,-6.1807,"Solar"
"United Kingdom","Hillsmoor Solar Farm",1.2,50.8112,-4.0867,"Solar"
"United Kingdom","Hoback Farm",13.1,52.1191,-0.0291,"Solar"
"United Kingdom","Hollamoor Farm (PV)",2,51.0506,-4.0744,"Solar"
"United Kingdom","Holly Farm Solar Park",5,50.688,-2.3171,"Solar"
"United Kingdom","Holton Airfield",11,52.3606,1.5258,"Solar"
"United Kingdom","Holtwood Farm",5,52.8882,-1.8077,"Solar"
"United Kingdom","Holwell Hill",6,51.1983,-2.384,"Solar"
"United Kingdom","Home Farm",6.7,51.4745,-3.2928,"Solar"
"United Kingdom","Home Farm (Merton - solar)",18.3,51.8648,-1.1438,"Solar"
"United Kingdom","Homeland Solar Farm",13.2,50.847,-1.8648,"Solar"
"United Kingdom","Homestead",3.9536,52.1026,-0.9232,"Solar"
"United Kingdom","Homestead Farm",10.7,50.694,-1.4431,"Solar"
"United Kingdom","Honington Solar Farm",13.6,52.3396,0.7886,"Solar"
"United Kingdom","Hook Valley Solar Park",15.3,51.0486,-2.4349,"Solar"
"United Kingdom","Hope Solar Farm",7.3,50.211,-5.3661,"Solar"
"United Kingdom","Hoplass Farm",10,51.6698,-5.0127,"Solar"
"United Kingdom","Hopton Road Industrial Estate",1.3,51.3713,-1.9676,"Solar"
"United Kingdom","Horam",8.11512,50.9313,0.2377,"Solar"
"United Kingdom","Horsacott Farm Solar Park",6.4,51.0642,-4.1088,"Solar"
"United Kingdom","Howton",4.99968,50.4424,-4.282,"Solar"
"United Kingdom","Hullavington Solar Park",7,51.5431,-2.1651,"Solar"
"United Kingdom","Hunciecroft Farm",8,53.2601,-1.1878,"Solar"
"United Kingdom","Hungerford",4.474,51.2798,-0.8805,"Solar"
"United Kingdom","Hunstrete (Wilmington Farm)",2.3,51.3516,-2.5039,"Solar"
"United Kingdom","Hunters Race Solar Park",9.3,50.8621,-0.7927,"Solar"
"United Kingdom","Huntspill Level Solar Park",5.5,51.1943,-2.962,"Solar"
"United Kingdom","Hurcott Copse Solar Farm",10,50.9373,-2.866,"Solar"
"United Kingdom","Hurst Farm",5,51.7286,-2.5074,"Solar"
"United Kingdom","Hyde Farm",10.8,52.1763,-0.7033,"Solar"
"United Kingdom","Ikea Distribution Centre - resubmission",1.7,53.5406,-1.0314,"Solar"
"United Kingdom","Iwade Solar Farm",1.7,51.3671,0.6542,"Solar"
"United Kingdom","Iwood Lane Solar Farm",8,51.3593,-2.7913,"Solar"
"United Kingdom","Jordanston Solar Farm",5,51.6754,-4.7959,"Solar"
"United Kingdom","Jubilee Farm  Barnby Moor",5,53.3659,-1.033,"Solar"
"United Kingdom","KERNICK MICA DAM - SOLAR FARM",12,50.3534,-4.9043,"Solar"
"United Kingdom","Kellygreen Farm",4,50.5629,-4.7479,"Solar"
"United Kingdom","Kenardington Place Farm",7,51.0612,0.8125,"Solar"
"United Kingdom","Kencot Hill Solar Farm (revised application)",37,51.7601,-1.6396,"Solar"
"United Kingdom","Kenninghall Solar Farm",7.99986,52.4329,0.9909,"Solar"
"United Kingdom","Kentishes Solar Farm",5,51.9059,0.6024,"Solar"
"United Kingdom","Kernow Solar Farm",5,50.4298,-5.0054,"Solar"
"United Kingdom","Kerriers Solar Park",9.6,50.4424,-4.8164,"Solar"
"United Kingdom","Ketton Solar Farm",9.04046,52.6441,-0.5588,"Solar"
"United Kingdom","Ketton Solar Phase 2",3.0855,52.6441,-0.5588,"Solar"
"United Kingdom","Kia Ora Farm",1.8,50.8545,-3.4082,"Solar"
"United Kingdom","Killan Farm Solar Array Extens",1,51.6265,-4.0459,"Solar"
"United Kingdom","Kingsland Barton Solar Farm (resubmission)",5,51.0181,-3.865,"Solar"
"United Kingdom","Kingspan Insulation Solar Installation",5,53.7944,-1.2259,"Solar"
"United Kingdom","Kingston Farm",5,51.3466,-2.2442,"Solar"
"United Kingdom","Kinmel 1 CIC",5,53.2868,-3.5252,"Solar"
"United Kingdom","Kinmel 2 CIC",5,53.2868,-3.5252,"Solar"
"United Kingdom","Kirton Solar PV Farm",3.2,52.9323,-0.0966,"Solar"
"United Kingdom","Knockcairn Road",6.5,54.6088,-6.1672,"Solar"
"United Kingdom","Knockworthy Farm Solar Park",4.6452,50.9853,-4.1224,"Solar"
"United Kingdom","Knolton Farmhouse Cheese Solar Farm",1,52.9588,-2.9559,"Solar"
"United Kingdom","Knottingley A",5,53.7028,-1.2423,"Solar"
"United Kingdom","Knottingley B",2.4,53.7028,-1.2423,"Solar"
"United Kingdom","Knowlton",11.541,51.2349,1.2649,"Solar"
"United Kingdom","LITTLE TREVEASE SOLAR PARK",5.3,50.1421,-5.1935,"Solar"
"United Kingdom","Laceby Solar Farm",27.1,53.5251,-0.1461,"Solar"
"United Kingdom","Lackford Estate Solar Park",20.9,52.2888,0.611,"Solar"
"United Kingdom","Lady Hole Farm",3,53.0089,-1.6909,"Solar"
"United Kingdom","Lains Farm",5,51.1987,-1.6116,"Solar"
"United Kingdom","Lake Farm",5,51.4982,-2.0907,"Solar"
"United Kingdom","Land Adjacent Claypits Farm (a)",5,51.8433,0.805,"Solar"
"United Kingdom","Land Adjacent Claypits Farm (b) (Birch Estate)",2.3,51.845,0.8046,"Solar"
"United Kingdom","Land At  Actrees Farm",5,51.6815,-2.4194,"Solar"
"United Kingdom","Land At Bake Farm",5,50.4018,-4.3562,"Solar"
"United Kingdom","Land At Chiddinglye Farm",5,50.9985,-0.067,"Solar"
"United Kingdom","Land At Court Farm",2.2,51.4979,-3.5174,"Solar"
"United Kingdom","Land At Cwm Bargoed",5,51.7461,-3.3172,"Solar"
"United Kingdom","Land At Debdale Lane",5,53.1602,-1.2161,"Solar"
"United Kingdom","Land At Ferry Farm",10,50.7577,-0.7845,"Solar"
"United Kingdom","Land At Guston Court Farm",5,51.1487,1.3283,"Solar"
"United Kingdom","Land At Potash Farm",7,52.0167,-0.8641,"Solar"
"United Kingdom","Land At Rymes Farm (Phase 1)",6.9,51.9184,-2.3715,"Solar"
"United Kingdom","Land At Rymes Farm (Phase 2)/Grange Solar Farm",6.8,51.92,-2.3737,"Solar"
"United Kingdom","Land At Swanland Road",5,51.6966,-0.2221,"Solar"
"United Kingdom","Land East Of Honeysome Road",4.6,52.4569,0.0393,"Solar"
"United Kingdom","Land East Of Wadbrook Farm",5,50.8117,-2.959,"Solar"
"United Kingdom","Land East of Horton Road",8.5,52.2055,-0.7951,"Solar"
"United Kingdom","Land East of Lawn Lane",5,52.6405,-2.1418,"Solar"
"United Kingdom","Land East of White Horse Lane",5,52.6051,1.3064,"Solar"
"United Kingdom","Land NW Of Pickhill Bridge Farm",3.6,53.0242,-2.9255,"Solar"
"United Kingdom","Land North East Of Penrose Far",1.5,50.3767,-4.957,"Solar"
"United Kingdom","Land North of Chiltern Greeen",5,51.8617,-0.352,"Solar"
"United Kingdom","Land North of Sandhutton Lane",5,54.237,-1.3985,"Solar"
"United Kingdom","Land North of the Wood at Averill Farm",5,53.1469,-1.3955,"Solar"
"United Kingdom","Land Off Folly Lane",5,53.1061,-0.0199,"Solar"
"United Kingdom","Land Off Ingarsby Lane",2.1,52.6337,-0.9985,"Solar"
"United Kingdom","Land On The East Side Of Fosse Way",10,52.2537,-1.4809,"Solar"
"United Kingdom","Land Opposite Tyn Y Pistyll",5,52.9874,-3.0704,"Solar"
"United Kingdom","Land Parcel North of Goddards",5,50.977,-0.1684,"Solar"
"United Kingdom","Land South Of Bryn Cyrnau Isaf (resubmission)",5.9,51.8338,-4.2807,"Solar"
"United Kingdom","Land South Off Ollerton Road",4.2,53.1874,-1.0553,"Solar"
"United Kingdom","Land South West Of Apollo Business Park",1.7,52.0794,-1.4169,"Solar"
"United Kingdom","Land South of Highfield House",5,54.1481,-1.2324,"Solar"
"United Kingdom","Land South of Knock Lane",4,52.1636,-0.9225,"Solar"
"United Kingdom","Land South of Pogmore Spinney",5,52.4985,-1.5989,"Solar"
"United Kingdom","Land To The East Of Back Lane",5,53.2267,-1.3743,"Solar"
"United Kingdom","Land To The North Of Dairy House Farm",3.4,53.1042,-2.5118,"Solar"
"United Kingdom","Land To The North Of Moor Farm",3.8,52.8045,-2.8657,"Solar"
"United Kingdom","Land To The South Of Todderstaffe",4.5,53.8233,-2.9621,"Solar"
"United Kingdom","Land West Of Hunger Hill Farm",5,54.5069,-1.4851,"Solar"
"United Kingdom","Land West Side of Axe and Cleaver Lane",5,51.2921,-2.2118,"Solar"
"United Kingdom","Land West of Parsonage Wood",4.2,50.79,-4.3993,"Solar"
"United Kingdom","Land West of Roberts Wall Far",2.5,51.6712,-4.7464,"Solar"
"United Kingdom","Land adjacent to Church Road",3.5,51.5612,-2.6576,"Solar"
"United Kingdom","Land at Ash Row Farm",5,53.7968,-1.2174,"Solar"
"United Kingdom","Land at Barnham",1,50.8226,-0.6514,"Solar"
"United Kingdom","Land at Beech Farm",4.6,51.6054,-1.7366,"Solar"
"United Kingdom","Land at Biggin Lane",5,52.4451,-0.1326,"Solar"
"United Kingdom","Land at Box Road",2.2,51.7184,-2.3606,"Solar"
"United Kingdom","Land at Darran Farm",2.6,51.6882,-3.1804,"Solar"
"United Kingdom","Land at Dayfields Farm",4.7,53.0269,-1.6572,"Solar"
"United Kingdom","Land at East Farm - extension",6,51.1751,-2.011,"Solar"
"United Kingdom","Land at Five Oaks Farm",5,51.0463,-0.4342,"Solar"
"United Kingdom","Land at Gilley's Mill Dam",5,50.3942,-4.8455,"Solar"
"United Kingdom","Land at Green Farm",1,52.0181,-2.77,"Solar"
"United Kingdom","Land at Heywood Grange",8.4,52.997,-2.0604,"Solar"
"United Kingdom","Land at High Point Farm",4.5,52.3354,-2.4943,"Solar"
"United Kingdom","Land at Hill Farm",1.2,52.725,-1.4457,"Solar"
"United Kingdom","Land at Ingles Hill Farm",3,52.7565,-1.4899,"Solar"
"United Kingdom","Land at Meadow Farm",5,52.5173,-0.9199,"Solar"
"United Kingdom","Land at Mill Farm",1,51.2291,-2.8218,"Solar"
"United Kingdom","Land at Morfa Camp",2.8,52.59,-4.0967,"Solar"
"United Kingdom","Land at Newlands Farm",5,50.6278,-2.4948,"Solar"
"United Kingdom","Land at Oldstone Farm",5,50.3515,-3.6621,"Solar"
"United Kingdom","Land at Pollington Airfield",5,53.6735,-1.0666,"Solar"
"United Kingdom","Land at Soho Farm",1.5,51.2311,-2.4367,"Solar"
"United Kingdom","Land at Stalbridge Park",5,50.9724,-2.3816,"Solar"
"United Kingdom","Land at Sutor Farm",5,51.0357,-2.3917,"Solar"
"United Kingdom","Land at Tangmere Airfield",5,50.8481,-0.7019,"Solar"
"United Kingdom","Land at Whatton Road",1.5,52.828,-1.287,"Solar"
"United Kingdom","Land at Woodhouse Farm",5,54.535,-1.0758,"Solar"
"United Kingdom","Land at Wreay",5,54.8195,-2.8971,"Solar"
"United Kingdom","Land between Orton Park Farm",6.4,54.8753,-2.9876,"Solar"
