"Country","Powerplant Name","Capacity (MW)","Latitude","Longitude","Primary Fuel"
"United Kingdom","Land east of Littledown Business Park",6.2,51.0195,-2.1882,"Solar"
"United Kingdom","Land north of Ashton Road",4,51.3219,-2.1549,"Solar"
"United Kingdom","Land of Green Lane",5.8,52.8755,-1.781,"Solar"
"United Kingdom","Land of coal pit lane",5,53.9275,-2.2596,"Solar"
"United Kingdom","Land off Ford Lane",4.7,51.3058,0.3443,"Solar"
"United Kingdom","Land off Hooklands Lane",5,50.9524,-0.3855,"Solar"
"United Kingdom","Land off Moss Land (resubmission)",5,53.8457,-2.7596,"Solar"
"United Kingdom","Land off Moss Side Lane (resubmission)",5,53.775,-2.9298,"Solar"
"United Kingdom","Land south of Brick Kiln Road",5,52.5526,1.2496,"Solar"
"United Kingdom","Land to North West of Lodge Farm (Park Farm)",4,51.6198,-2.9922,"Solar"
"United Kingdom","Land to the East of Burton Lane",2.6,52.8033,-1.1116,"Solar"
"United Kingdom","Land to the north and south of Cakers Lane (Wilsom)",11,51.1424,-0.9501,"Solar"
"United Kingdom","Land to the south of Hill Farm (resubmission)",6.8,52.2061,-0.9772,"Solar"
"United Kingdom","Land to the west of Ashfordby Business Park",3.5,52.7785,-0.938,"Solar"
"United Kingdom","Land west of Welton Road",4.4,54.8089,-3.0022,"Solar"
"United Kingdom","Landmead Farm (East Hanney)",46,51.644,-1.3736,"Solar"
"United Kingdom","Lands West of Belfast Road",10,54.6356,-6.1148,"Solar"
"United Kingdom","Langage Solar Farm",5,50.3891,-4.0089,"Solar"
"United Kingdom","Langar Lane",10,52.9027,-0.9508,"Solar"
"United Kingdom","Langenhoe Solar Farm",21.3,51.8141,0.9368,"Solar"
"United Kingdom","Langford Solar Farm",13.1835,52.0405,-0.2532,"Solar"
"United Kingdom","Langlands Solar Farm",2.1,50.8973,-3.3609,"Solar"
"United Kingdom","Langley Hall Farm",2.4,51.6633,-1.0978,"Solar"
"United Kingdom","Langley Priory Solar Farm",2.024,52.4485,1.6747,"Solar"
"United Kingdom","Langstone Court Road Solar Farm",2.5,51.6009,-2.9121,"Solar"
"United Kingdom","Langton (FIT)",4.3472,51.9647,-4.9931,"Solar"
"United Kingdom","Langunnett",6.174,50.3913,-4.596,"Solar"
"United Kingdom","Laughton Level",7,50.8684,0.1202,"Solar"
"United Kingdom","Lawrence End Park",5,51.8733,-0.3578,"Solar"
"United Kingdom","Ld NW Of Ratcliffe House Farm",3.5,52.5946,-1.5079,"Solar"
"United Kingdom","Lee Farm",5,50.6925,-1.4491,"Solar"
"United Kingdom","Lee Moor",4.9873,50.4472,-4.0131,"Solar"
"United Kingdom","Leverton Ings",12,53.0199,0.0633,"Solar"
"United Kingdom","Liddeston Ridge Solar Park (Milford Haven)",5,51.7184,-5.0439,"Solar"
"United Kingdom","Limberlost",1.594,51.3811,-1.2325,"Solar"
"United Kingdom","Limes Farm Wickham Solar",5.7551,52.7739,-0.3186,"Solar"
"United Kingdom","Lincoln Farm",11.4,53.1427,0.2023,"Solar"
"United Kingdom","Lindridge Farm",5,52.6427,-1.3116,"Solar"
"United Kingdom","Little Irchester",4.67896,52.2894,-0.6548,"Solar"
"United Kingdom","Little Morton Solar Farm",14.3,53.3039,-0.9932,"Solar"
"United Kingdom","Little White Alice Solar Park",1.3,50.1707,-5.2253,"Solar"
"United Kingdom","Littlebourne",17,51.2738,1.1439,"Solar"
"United Kingdom","Littleton",12.1,50.8449,-2.1671,"Solar"
"United Kingdom","Littlewood Farm",14,52.1267,-0.8052,"Solar"
"United Kingdom","Littlewood Lane Solar",5,53.1812,-1.2038,"Solar"
"United Kingdom","Liverton Farm",4.8,50.6339,-3.3711,"Solar"
"United Kingdom","Llancayo Solar Farm",3.9,51.7227,-2.9165,"Solar"
"United Kingdom","Llwyn Du Solar Farm",8,52.1084,-4.5236,"Solar"
"United Kingdom","Lodge Farm (Broughton)",2.4,52.3703,-0.1314,"Solar"
"United Kingdom","Lodge Farm (Poulshot)",14.5,51.6176,-2.0531,"Solar"
"United Kingdom","Lodge Farm - Orston",12.4,52.966,-0.8324,"Solar"
"United Kingdom","London Southend Airport (resubmission)",2.5,51.5755,0.6938,"Solar"
"United Kingdom","Long Meadow Farm",4.1,51.8452,-0.6478,"Solar"
"United Kingdom","Long Sutton Butterfly And Wildlife Park",1.7,52.79,0.1348,"Solar"
"United Kingdom","Long Sutton Butterfly And Wildlife Park (extension)",1,52.7904,0.1359,"Solar"
"United Kingdom","Lount solar farm",2.8,52.7561,-1.4405,"Solar"
"United Kingdom","Lovedean Farm",4.5,50.9121,-1.0341,"Solar"
"United Kingdom","Lower Basset Down Farm",10.5,51.5245,-1.7914,"Solar"
"United Kingdom","Lower Bodiniel Farm",5,50.48,-4.7383,"Solar"
"United Kingdom","Lower Coombe Farm (Bean Field)",1,50.8832,-2.8379,"Solar"
"United Kingdom","Lower Coombe Farm Solar",1,50.8852,-2.8311,"Solar"
"United Kingdom","Lower End Farm",4.9,51.3066,-2.0387,"Solar"
"United Kingdom","Lower House",8.22,51.7342,-2.9459,"Solar"
"United Kingdom","Lower Marsh Farm",5,51.0667,-3.1167,"Solar"
"United Kingdom","Lower Pennington Farm",2.7,50.74,-1.5529,"Solar"
"United Kingdom","Lower Severalls Farm",10.8,50.8989,-2.7772,"Solar"
"United Kingdom","Lower Slade Farm",4.1,50.2933,-3.7671,"Solar"
"United Kingdom","Lower Stanley Farm",4,51.9799,-1.9979,"Solar"
"United Kingdom","Lower Ufford Lane",1.1,52.1366,1.3657,"Solar"
"United Kingdom","Lower Venn Farm",5,52.1386,-2.6694,"Solar"
"United Kingdom","Lowther Farms",1.8,52.3599,-1.0243,"Solar"
"United Kingdom","Luscott Barton",13,51.1105,-4.1205,"Solar"
"United Kingdom","Luson Farm",1.9,50.3617,-3.9413,"Solar"
"United Kingdom","Lynt Farm",27,51.6625,-1.7004,"Solar"
"United Kingdom","Lyreco - Telford Distribution Centre",3.8,52.706,-2.4221,"Solar"
"United Kingdom","MALMAYNES HALL FARM",12,51.4551,0.6142,"Solar"
"United Kingdom","MMD Shipping Services",1.2,50.8102,-1.09,"Solar"
"United Kingdom","MOD Lyneham",69.8,51.5066,-1.968,"Solar"
"United Kingdom","Mackies Dairy PV",1.8,57.3779,-2.3891,"Solar"
"United Kingdom","Maes Bach",4.5594,51.5639,-3.2916,"Solar"
"United Kingdom","Maesgwyn solar farm",7.5,51.7658,-3.6212,"Solar"
"United Kingdom","Majors Hill/Turners Hill Solar Farm",1.1,51.1104,-0.1088,"Solar"
"United Kingdom","Malmesbury Solar",5,51.6243,-2.1089,"Solar"
"United Kingdom","Manmoel Road Solar Park",4.1,51.7037,-3.1793,"Solar"
"United Kingdom","Manor Farm (Castle Cary)",1.8,51.0806,-2.5102,"Solar"
"United Kingdom","Manor Farm (Dorset)",5,51.0541,-2.3179,"Solar"
"United Kingdom","Manor Farm (Horton)",5,52.1752,-0.7804,"Solar"
"United Kingdom","Manor Farm (Keinton Mandeville)",1,51.0696,-2.6409,"Solar"
"United Kingdom","Manor Farm (Monmouthshire)",10.5,51.8346,-2.9253,"Solar"
"United Kingdom","Manor Farm (Wiltshire) - resubmission",6.3,51.4095,-2.2189,"Solar"
"United Kingdom","Manor Farm - Pertenhall",15,52.2679,-0.4234,"Solar"
"United Kingdom","Manor Farm - Shripney",5,50.8148,-0.6825,"Solar"
"United Kingdom","Manor Farm Eggington",4.992,50.3371,-4.8363,"Solar"
"United Kingdom","Manston",9.831,51.3519,1.3674,"Solar"
"United Kingdom","Manston Solar Farm extension (Westwood)",9.2,51.3519,1.3745,"Solar"
"United Kingdom","Marchington Solar Farm",4.3,52.878,-1.832,"Solar"
"United Kingdom","Margate",3.366,50.4671,-4.6976,"Solar"
"United Kingdom","Marley Thatch Solar Farm",6.3,50.4248,-3.8093,"Solar"
"United Kingdom","Marsh Farm",14,51.6264,-2.1108,"Solar"
"United Kingdom","Marsh Farm Hilperton",9.1,51.3422,-2.1856,"Solar"
"United Kingdom","Marsh House Solar Park",5.5,51.2056,-0.8486,"Solar"
"United Kingdom","Marshborough Farm solar park (resubmission)",5,51.2774,1.3072,"Solar"
"United Kingdom","Marshwood Farm",1.8,50.8394,-2.937,"Solar"
"United Kingdom","Marston",4.51136,52.9692,-0.6907,"Solar"
"United Kingdom","Meadow Farm (Thorpe Lanton)",4.998,52.5433,0.544,"Solar"
"United Kingdom","Mendennick Solar",2.64,50.355,-4.2407,"Solar"
"United Kingdom","Merston",4.999,50.8181,-0.7317,"Solar"
"United Kingdom","Mid Suffolk Home Solar Scheme",4.8,52.1541,1.0391,"Solar"
"United Kingdom","Middle Balbeggie",5,56.1479,-3.1467,"Solar"
"United Kingdom","Middle Treworder Farm",5,50.5036,-4.8437,"Solar"
"United Kingdom","Mill Farm (resubmission)",5,51.9074,-0.0466,"Solar"
"United Kingdom","Mill Hill Farm",5,54.0956,-1.0323,"Solar"
"United Kingdom","Millar Farm",7.21088,54.7415,-6.2388,"Solar"
"United Kingdom","Mingay Farm - extension",19.3,52.3351,0.1571,"Solar"
"United Kingdom","Misson Solar Farm",5,53.4454,-0.981,"Solar"
"United Kingdom","Molehill Farm",18,51.3566,1.0854,"Solar"
"United Kingdom","Moneystone Quarry Solar Farm (resubmission)",5,53.0133,-1.9333,"Solar"
"United Kingdom","Monksham Solar Farm",10.7,51.1846,-2.3358,"Solar"
"United Kingdom","Monty's Farm  Taunton",4.61032,51.0319,-3.1666,"Solar"
"United Kingdom","Moorhouse Farm",5,54.614,-3.53,"Solar"
"United Kingdom","Moorhouse Lane - resubmission",1.8,51.5149,-2.6576,"Solar"
"United Kingdom","Morfa Farm",2,51.4216,-3.4977,"Solar"
"United Kingdom","Morrisons roof mounted solar",2,51.3717,0.7454,"Solar"
"United Kingdom","Morton House (Marchington)",6.2,52.8738,-1.7764,"Solar"
"United Kingdom","Morton Wood Farm",4.8,52.1813,-1.9568,"Solar"
"United Kingdom","Moss Thorn Farm",5.8,54.6678,-2.7983,"Solar"
"United Kingdom","Mount Farm",22,52.0719,-1.9102,"Solar"
"United Kingdom","Mount Mill Farm - resubmission",12,52.0394,-0.8943,"Solar"
"United Kingdom","Munceys Farm",31.6,52.0649,0.011,"Solar"
"United Kingdom","NI Cluster Lough Road",5.39904,54.5584,-6.1909,"Solar"
"United Kingdom","NI Cluster Moira Road",5.93712,54.6077,-6.1899,"Solar"
"United Kingdom","NOTTINGTON LANE SOLAR FARM",5,50.6433,-2.5063,"Solar"
"United Kingdom","Nancrossa Farm solar park",6,50.1601,-5.1833,"Solar"
"United Kingdom","Nanteague Farm",7.7,50.3062,-5.0951,"Solar"
"United Kingdom","Nanterrow Farm",4.7,50.2179,-5.3681,"Solar"
"United Kingdom","Nanthenfoel Farms",5,52.1511,-4.1352,"Solar"
"United Kingdom","Natewood Farm",8.9,50.845,0.2357,"Solar"
"United Kingdom","Nectar Way Regional Distribution Centre",1,52.22,-0.9617,"Solar"
"United Kingdom","Nefyn (Tyddyn Cae)",4.92154,52.9138,-4.4789,"Solar"
"United Kingdom","Nether Mill Farm (resubmission)",3.1,50.8993,-3.3952,"Solar"
"United Kingdom","Netherfield Lane",19.7,53.2311,-1.0914,"Solar"
"United Kingdom","New Mains of Guynd",3.98784,56.574,-2.7091,"Solar"
"United Kingdom","New Rendy Farm",4.8,51.0074,-3.2012,"Solar"
"United Kingdom","New Row Farm",3.9,51.2042,-2.5281,"Solar"
"United Kingdom","New Stone House",12.5,51.868,-1.1824,"Solar"
"United Kingdom","Newlands Farm (East Devon)",5,50.7726,-2.951,"Solar"
"United Kingdom","Newlands Farm Solar Park",4.99928,50.8313,-1.1961,"Solar"
"United Kingdom","Newnham Estate",14,50.4085,-4.0295,"Solar"
"United Kingdom","Newnton Dairy",7.176,51.6265,-2.113,"Solar"
"United Kingdom","Newport (Began Road)",4.9,51.5508,-3.1003,"Solar"
"United Kingdom","Newton Downs Farm",5,50.3264,-4.0303,"Solar"
"United Kingdom","Newton Ferrers",19.501,50.4741,-4.3163,"Solar"
"United Kingdom","Newton Margate",1.5,50.4709,-4.6998,"Solar"
"United Kingdom","Next Distribution Centre Doncaster",2.5,53.538,-1.0335,"Solar"
"United Kingdom","Ninnis Farm Solar",5,50.3197,-4.8354,"Solar"
"United Kingdom","Nissan Test Track",4.8,54.9206,-1.4669,"Solar"
"United Kingdom","Norrington",11.145,51.3833,-2.1701,"Solar"
"United Kingdom","North Creake Airfield (Resubmission)",20,52.9057,0.8302,"Solar"
"United Kingdom","North East of Ainderby Steeple",5.9,54.3236,-1.4877,"Solar"
"United Kingdom","North Farm (Spetisbury)",11.6,50.8182,-2.1698,"Solar"
"United Kingdom","North Norfolk Business Centre Solar Park",11,52.9011,1.307,"Solar"
"United Kingdom","North Of Field Barn",1,52.03,-1.4748,"Solar"
"United Kingdom","North Tenement",5,51.7771,-4.9882,"Solar"
"United Kingdom","North Wayton Farm",5,50.442,-4.217,"Solar"
"United Kingdom","North of Newton Farm",3,50.7449,-2.0951,"Solar"
"United Kingdom","Northmoor",5,50.751,-4.4506,"Solar"
"United Kingdom","Northwick Estate (Extension)",2.2,52.0196,-1.8032,"Solar"
"United Kingdom","Norton Hall",2.8,52.1011,-1.787,"Solar"
"United Kingdom","Nova Scotia Farm solar park",13.9,52.6618,1.7012,"Solar"
"United Kingdom","Nowhere Farm",8.1,52.9259,-0.1057,"Solar"
"United Kingdom","Oak Cottage",4.8672,51.8233,-4.8613,"Solar"
"United Kingdom","Oak Grove Farm",5.7,51.6107,-2.7209,"Solar"
"United Kingdom","Oakfield Farm",5,53.7719,-2.8103,"Solar"
"United Kingdom","Oakfield Farm - extension",1.7,53.7722,-2.8066,"Solar"
"United Kingdom","Oakham",4.639,51.5458,-2.5796,"Solar"
"United Kingdom","Oaklands Farm - resubmission",6.9,51.1682,0.8078,"Solar"
"United Kingdom","Oaklands Plantation",5,50.7055,-2.1436,"Solar"
"United Kingdom","Odell Glebe Solar Farm",16.8,52.2317,-0.5968,"Solar"
"United Kingdom","Office Field",7.2,50.7569,-1.7037,"Solar"
"United Kingdom","Old Rides solar Farm",8,51.3929,0.8695,"Solar"
"United Kingdom","Orchard Farm",10,51.3698,0.6989,"Solar"
"United Kingdom","Otherton Farm",4,52.1854,-2.2862,"Solar"
"United Kingdom","Oulton Airfield Solar Farm (Phase 1)",5,52.7975,1.1839,"Solar"
"United Kingdom","Outwood Farm (Phase 1)",5,51.6219,0.4467,"Solar"
"United Kingdom","Overton Solar Park",3.75232,51.2497,-1.2739,"Solar"
"United Kingdom","Oving Solar Farm",5,50.8373,-0.7054,"Solar"
"United Kingdom","Owl's Hatch Solar Park",51.9376,51.3516,1.0986,"Solar"
"United Kingdom","Owls Lodge",10.00465,51.1843,-1.3737,"Solar"
"United Kingdom","Owls Lodge Farm Extension",5,51.1876,-1.3674,"Solar"
"United Kingdom","Oxcroft",4.189,53.2639,-1.3044,"Solar"
"United Kingdom","PARK WOOD SOLAR FARM",5,51.1052,-2.6728,"Solar"
"United Kingdom","Packington Solar Farm",13.9,52.7073,-1.4725,"Solar"
"United Kingdom","Paddock Wood",9.2,51.1726,0.412,"Solar"
"United Kingdom","Padleywood Farm",5,53.1481,-1.387,"Solar"
"United Kingdom","Pant-Y-Moch Farm",5,51.5998,-3.7646,"Solar"
"United Kingdom","Parabel North Beer Solar Farm",6.8,50.7013,-4.4025,"Solar"
"United Kingdom","Parc Cynog",5,51.7592,-4.5337,"Solar"
"United Kingdom","Parciau Farm Solar Park",13.9,53.1653,-4.2414,"Solar"
"United Kingdom","Parham Airfield (Great Glenham)",17.5,52.1965,1.4101,"Solar"
"United Kingdom","Park Farm",4,50.8059,-0.717,"Solar"
"United Kingdom","Park Wall Solar Park",5,51.1195,-2.971,"Solar"
"United Kingdom","ParkerSteel Shoreham Plant",1.8,50.8281,-0.2152,"Solar"
"United Kingdom","Parkhouse Corner (Orta Solar)",6.6,51.1955,-1.6752,"Solar"
"United Kingdom","Parklands",4.6,51.5574,-2.5519,"Solar"
"United Kingdom","Parkview solar park",6.5,50.5047,-3.7497,"Solar"
"United Kingdom","Partridge Farm",10.6,51.1022,0.9765,"Solar"
"United Kingdom","Pashley Farm",11.5,50.8732,0.4275,"Solar"
"United Kingdom","Pen Rhiw",4.748005,51.6725,-3.3811,"Solar"
"United Kingdom","Pen-Y-Cae",6.76227,51.7874,-4.0291,"Solar"
"United Kingdom","Penare Farm Solar Farm",11,50.3037,-5.0755,"Solar"
"United Kingdom","Pencoose",8.145,50.1987,-5.1691,"Solar"
"United Kingdom","Pennington Recycling Centre",1.2,50.7387,-1.5632,"Solar"
"United Kingdom","Penrhiwarwydd Farm",8.5,51.6327,-3.1582,"Solar"
"United Kingdom","Pensipple Farm",5,50.4073,-4.4518,"Solar"
"United Kingdom","Pentre farm",5.5,51.7587,-4.1224,"Solar"
"United Kingdom","Pentylands Farm",19,51.653,-1.7305,"Solar"
"United Kingdom","Penycae Solar Farm",5,52.9888,-3.0596,"Solar"
"United Kingdom","Peterlee Solar Farm",5,54.7752,-1.3655,"Solar"
"United Kingdom","Pierces Farm",1.74,51.4006,-1.0222,"Solar"
"United Kingdom","Pingewood Road South",15.8,51.4175,-1.0144,"Solar"
"United Kingdom","Pingry Farm - Phase 1",3.4,51.7819,-2.623,"Solar"
"United Kingdom","Pingry Farm - Phase 2",3.4,51.7819,-2.623,"Solar"
"United Kingdom","Pinguin Foods",1.5,52.9651,-0.0195,"Solar"
"United Kingdom","Pitchford",10.2,52.6223,-2.7131,"Solar"
"United Kingdom","Pitts Farm (revised application)",2.6,51.2138,-2.5858,"Solar"
"United Kingdom","Pitworthy Farm Solar Park",18,50.8214,-4.4275,"Solar"
"United Kingdom","Place Barton Farm",4.9,50.3601,-3.7473,"Solar"
"United Kingdom","Playters",8.6295,52.4393,1.5874,"Solar"
"United Kingdom","Pollington Solar Farm",5,53.6821,-1.0867,"Solar"
"United Kingdom","Polmaugan Farm",5,50.4295,-4.6633,"Solar"
"United Kingdom","Pond Farm Solar Farm",3.60354,52.9011,1.1682,"Solar"
"United Kingdom","Pont Andrew",1.5443,51.7753,-4.1376,"Solar"
"United Kingdom","Popehill Farm",5,51.7737,-4.9877,"Solar"
"United Kingdom","Port of Barry (Resubmission) - Site 1",4.5,51.3962,-3.2543,"Solar"
"United Kingdom","Port of Barry (Resubmission) - Site 2",5,51.3962,-3.2543,"Solar"
"United Kingdom","Porvair International Ltd",1.8,52.77,0.3876,"Solar"
"United Kingdom","Potters Bar Solar Farm",5,51.7091,-0.2051,"Solar"
"United Kingdom","Pressock Farm",5,56.635,-2.7043,"Solar"
"United Kingdom","Prestop Park",15.852,52.7568,-1.499,"Solar"
"United Kingdom","Priest Weston",1,52.5693,-3.0504,"Solar"
"United Kingdom","Primrose Hill",4.3452,53.2743,-0.2944,"Solar"
"United Kingdom","Priors Byne Farm",7.6,50.9463,-0.3422,"Solar"
"United Kingdom","Promens",1.648525,52.4375,1.5957,"Solar"
"United Kingdom","Puriton",4.5677,51.1757,-2.9675,"Solar"
"United Kingdom","Puriton Landfill Solar Farm",11.4,51.1788,-2.9784,"Solar"
"United Kingdom","Pyde Drove",7,51.1781,-2.9237,"Solar"
"United Kingdom","Pylle Southern solar park (Lower Easton Farm)",5,51.1463,-2.5395,"Solar"
"United Kingdom","QE2 Reservoir",6.33765,51.3897,-0.3096,"Solar"
"United Kingdom","ROOKERY FARM SOLAR FARM",5.3,52.3184,-0.3831,"Solar"
"United Kingdom","RUDGE FARM SOLAR FARM",7,51.4204,-1.6067,"Solar"
"United Kingdom","Race farm",6.1,50.7482,-2.0614,"Solar"
"United Kingdom","Radcliffe",4.1574,52.9356,-1.0591,"Solar"
"United Kingdom","Raglington Farm Solar Park",4.6452,50.9179,-1.2323,"Solar"
"United Kingdom","Rainbow",4.7907,52.0702,-1.861,"Solar"
"United Kingdom","Rampisham North",5,50.8099,-2.6388,"Solar"
"United Kingdom","Ravens Close",5,54.1308,-2.552,"Solar"
"United Kingdom","Raventhorpe Farm",38,53.5604,-0.5813,"Solar"
"United Kingdom","Reaches Farm Solar Park",6.1,52.5594,0.5641,"Solar"
"United Kingdom","Rectory Farm/Emberton",9,52.1367,-0.6927,"Solar"
"United Kingdom","Red Hill Farm",4.8,50.9549,-3.3028,"Solar"
"United Kingdom","Redcourt Farm",3.3,51.8493,-4.3548,"Solar"
"United Kingdom","Redhall Industrial Estate",5,53.6967,-0.0637,"Solar"
"United Kingdom","Redlands Farm",6.2,51.1129,-2.8192,"Solar"
"United Kingdom","Rew Farm Solar Farm",6.1,50.4189,-4.6895,"Solar"
"United Kingdom","Rexton Cross",2,50.6755,-4.2466,"Solar"
"United Kingdom","Reydon Farm (resubmission)",3.9,52.3403,1.6467,"Solar"
"United Kingdom","Rhewl Farm",6,51.634,-2.7312,"Solar"
"United Kingdom","Rhosygilwen Solar Farm",1,52.0352,-4.6212,"Solar"
"United Kingdom","Rhug Estate",1.2,52.9875,-3.4446,"Solar"
"United Kingdom","Rhyd-y-Pandy Solar Farm",6,51.6965,-3.9394,"Solar"
"United Kingdom","Rickfield Farm solar park",1,52.0035,-1.4136,"Solar"
"United Kingdom","Ring O Bells Farm",5,51.489,-2.3961,"Solar"
"United Kingdom","Roanhead Farm",6.5,54.1745,-3.2097,"Solar"
"United Kingdom","Rock Farm / Goldborough Farm (Rookwood)",5,51.5196,-1.8807,"Solar"
