MSN,YYYYMM,Value,Description,Unit
SOTCBUS,201101,5.63,Solar Energy Consumption,Trillion Btu
SOTCBUS,201102,6.481,Solar Energy Consumption,Trillion Btu
SOTCBUS,201103,8.976,Solar Energy Consumption,Trillion Btu
SOTCBUS,201104,10.177,Solar Energy Consumption,Trillion Btu
SOTCBUS,201105,11.328,Solar Energy Consumption,Trillion Btu
SOTCBUS,201106,11.726,Solar Energy Consumption,Trillion Btu
SOTCBUS,201107,11.894,Solar Energy Consumption,Trillion Btu
SOTCBUS,201108,12.159,Solar Energy Consumption,Trillion Btu
SOTCBUS,201109,10.864,Solar Energy Consumption,Trillion Btu
SOTCBUS,201110,9.8,Solar Energy Consumption,Trillion Btu
SOTCBUS,201111,7.816,Solar Energy Consumption,Trillion Btu
SOTCBUS,201112,7.601,Solar Energy Consumption,Trillion Btu
SOTCBUS,201201,7.466,Solar Energy Consumption,Trillion Btu
SOTCBUS,201202,8.357,Solar Energy Consumption,Trillion Btu
SOTCBUS,201203,11.942,Solar Energy Consumption,Trillion Btu
SOTCBUS,201204,13.77,Solar Energy Consumption,Trillion Btu
SOTCBUS,201205,16.255,Solar Energy Consumption,Trillion Btu
SOTCBUS,201206,16.975,Solar Energy Consumption,Trillion Btu
SOTCBUS,201207,17.404,Solar Energy Consumption,Trillion Btu
SOTCBUS,201208,16.816,Solar Energy Consumption,Trillion Btu
SOTCBUS,201209,15.692,Solar Energy Consumption,Trillion Btu
SOTCBUS,201210,14.434,Solar Energy Consumption,Trillion Btu
SOTCBUS,201211,11.777,Solar Energy Consumption,Trillion Btu
SOTCBUS,201212,11.361,Solar Energy Consumption,Trillion Btu
SOTCBUS,201301,10.475,Solar Energy Consumption,Trillion Btu
SOTCBUS,201302,12.233,Solar Energy Consumption,Trillion Btu
SOTCBUS,201303,17.077,Solar Energy Consumption,Trillion Btu
SOTCBUS,201304,18.669,Solar Energy Consumption,Trillion Btu
SOTCBUS,201305,20.769,Solar Energy Consumption,Trillion Btu
SOTCBUS,201306,22.017,Solar Energy Consumption,Trillion Btu
SOTCBUS,201307,22.3,Solar Energy Consumption,Trillion Btu
SOTCBUS,201308,23.25,Solar Energy Consumption,Trillion Btu
SOTCBUS,201309,22.042,Solar Energy Consumption,Trillion Btu
SOTCBUS,201310,21.261,Solar Energy Consumption,Trillion Btu
SOTCBUS,201311,17.577,Solar Energy Consumption,Trillion Btu
SOTCBUS,201312,17.328,Solar Energy Consumption,Trillion Btu
SOTCBUS,201401,16.542,Solar Energy Consumption,Trillion Btu
SOTCBUS,201402,17.939,Solar Energy Consumption,Trillion Btu
SOTCBUS,201403,26.187,Solar Energy Consumption,Trillion Btu
SOTCBUS,201404,29.029,Solar Energy Consumption,Trillion Btu
SOTCBUS,201405,33.086,Solar Energy Consumption,Trillion Btu
SOTCBUS,201406,34.867,Solar Energy Consumption,Trillion Btu
SOTCBUS,201407,34.299,Solar Energy Consumption,Trillion Btu
SOTCBUS,201408,35.031,Solar Energy Consumption,Trillion Btu
SOTCBUS,201409,33.184,Solar Energy Consumption,Trillion Btu
SOTCBUS,201410,30.86,Solar Energy Consumption,Trillion Btu
SOTCBUS,201411,25.046,Solar Energy Consumption,Trillion Btu
SOTCBUS,201412,21.35,Solar Energy Consumption,Trillion Btu
SOTCBUS,201501,21.048,Solar Energy Consumption,Trillion Btu
SOTCBUS,201502,25.062,Solar Energy Consumption,Trillion Btu
SOTCBUS,201503,34.925,Solar Energy Consumption,Trillion Btu
SOTCBUS,201504,39.575,Solar Energy Consumption,Trillion Btu
SOTCBUS,201505,42.535,Solar Energy Consumption,Trillion Btu
SOTCBUS,201506,43.229,Solar Energy Consumption,Trillion Btu
SOTCBUS,201507,44.959,Solar Energy Consumption,Trillion Btu
SOTCBUS,201508,45.266,Solar Energy Consumption,Trillion Btu
SOTCBUS,201509,38.976,Solar Energy Consumption,Trillion Btu
SOTCBUS,201510,34.293,Solar Energy Consumption,Trillion Btu
SOTCBUS,201511,29.646,Solar Energy Consumption,Trillion Btu
SOTCBUS,201512,27.219,Solar Energy Consumption,Trillion Btu
SOTCBUS,201601,26.077,Solar Energy Consumption,Trillion Btu
SOTCBUS,201602,35.136,Solar Energy Consumption,Trillion Btu
SOTCBUS,201603,43.408,Solar Energy Consumption,Trillion Btu
SOTCBUS,201604,48.072,Solar Energy Consumption,Trillion Btu
SOTCBUS,201605,55.33,Solar Energy Consumption,Trillion Btu
SOTCBUS,201606,56.391,Solar Energy Consumption,Trillion Btu
SOTCBUS,201607,61.657,Solar Energy Consumption,Trillion Btu
SOTCBUS,201608,61.142,Solar Energy Consumption,Trillion Btu
SOTCBUS,201609,55.455,Solar Energy Consumption,Trillion Btu
SOTCBUS,201610,49.045,Solar Energy Consumption,Trillion Btu
SOTCBUS,201611,41.405,Solar Energy Consumption,Trillion Btu
SOTCBUS,201612,37.1,Solar Energy Consumption,Trillion Btu
SOTCBUS,201701,36.265,Solar Energy Consumption,Trillion Btu
SOTCBUS,201702,41.848,Solar Energy Consumption,Trillion Btu
SOTCBUS,201703,65.102,Solar Energy Consumption,Trillion Btu
SOTCBUS,201704,71.374,Solar Energy Consumption,Trillion Btu
SOTCBUS,201705,82.185,Solar Energy Consumption,Trillion Btu
SOTCBUS,201706,85.986,Solar Energy Consumption,Trillion Btu
SOTCBUS,201707,81.763,Solar Energy Consumption,Trillion Btu
SOTCBUS,201708,79.021,Solar Energy Consumption,Trillion Btu
SOTCBUS,201709,73.142,Solar Energy Consumption,Trillion Btu
SOTCBUS,201710,66.56,Solar Energy Consumption,Trillion Btu
SOTCBUS,201711,48.172,Solar Energy Consumption,Trillion Btu
SOTCBUS,201712,45.508,Solar Energy Consumption,Trillion Btu
SOTCBUS,201801,48.528,Solar Energy Consumption,Trillion Btu
SOTCBUS,201802,55.447,Solar Energy Consumption,Trillion Btu
SOTCBUS,201803,73.556,Solar Energy Consumption,Trillion Btu
SOTCBUS,201804,86.122,Solar Energy Consumption,Trillion Btu
SOTCBUS,201805,96.405,Solar Energy Consumption,Trillion Btu
SOTCBUS,201806,102.097,Solar Energy Consumption,Trillion Btu
SOTCBUS,201807,97.077,Solar Energy Consumption,Trillion Btu
SOTCBUS,201808,95.071,Solar Energy Consumption,Trillion Btu
SOTCBUS,201809,84.51,Solar Energy Consumption,Trillion Btu
SOTCBUS,201810,72.291,Solar Energy Consumption,Trillion Btu
SOTCBUS,201811,55.62,Solar Energy Consumption,Trillion Btu
SOTCBUS,201812,48.381,Solar Energy Consumption,Trillion Btu
SOTCBUS,201901,52.378,Solar Energy Consumption,Trillion Btu
SOTCBUS,201902,56.33,Solar Energy Consumption,Trillion Btu
SOTCBUS,201903,83.911,Solar Energy Consumption,Trillion Btu
SOTCBUS,201904,95.075,Solar Energy Consumption,Trillion Btu
SOTCBUS,201905,101.994,Solar Energy Consumption,Trillion Btu
SOTCBUS,201906,109.795,Solar Energy Consumption,Trillion Btu
SOTCBUS,201907,112.915,Solar Energy Consumption,Trillion Btu
SOTCBUS,201908,109.032,Solar Energy Consumption,Trillion Btu
SOTCBUS,201909,95.222,Solar Energy Consumption,Trillion Btu
SOTCBUS,201910,84.766,Solar Energy Consumption,Trillion Btu
SOTCBUS,201911,62.85,Solar Energy Consumption,Trillion Btu
SOTCBUS,201912,52.791,Solar Energy Consumption,Trillion Btu
SOTCBUS,202001,63.049,Solar Energy Consumption,Trillion Btu
SOTCBUS,202002,75.932,Solar Energy Consumption,Trillion Btu
SOTCBUS,202003,91.137,Solar Energy Consumption,Trillion Btu
SOTCBUS,202004,108.976,Solar Energy Consumption,Trillion Btu
SOTCBUS,202005,128.85,Solar Energy Consumption,Trillion Btu
SOTCBUS,202006,128.873,Solar Energy Consumption,Trillion Btu
SOTCBUS,202007,138.668,Solar Energy Consumption,Trillion Btu
SOTCBUS,202008,125.173,Solar Energy Consumption,Trillion Btu
SOTCBUS,202009,106.348,Solar Energy Consumption,Trillion Btu
SOTCBUS,202010,96.414,Solar Energy Consumption,Trillion Btu
SOTCBUS,202011,78.394,Solar Energy Consumption,Trillion Btu
SOTCBUS,202012,70.424,Solar Energy Consumption,Trillion Btu
SOTCBUS,202101,77.93,Solar Energy Consumption,Trillion Btu
SOTCBUS,202102,85.823,Solar Energy Consumption,Trillion Btu
SOTCBUS,202103,122.643,Solar Energy Consumption,Trillion Btu
SOTCBUS,202104,141.404,Solar Energy Consumption,Trillion Btu
SOTCBUS,202105,158.783,Solar Energy Consumption,Trillion Btu
SOTCBUS,202106,155.506,Solar Energy Consumption,Trillion Btu
SOTCBUS,202107,157.132,Solar Energy Consumption,Trillion Btu
SOTCBUS,202108,153.57,Solar Energy Consumption,Trillion Btu
SOTCBUS,202109,141.82,Solar Energy Consumption,Trillion Btu
SOTCBUS,202110,120.01,Solar Energy Consumption,Trillion Btu
SOTCBUS,202111,102.039,Solar Energy Consumption,Trillion Btu
SOTCBUS,202112,84.571,Solar Energy Consumption,Trillion Btu
SOTCBUS,202201,102.825,Solar Energy Consumption,Trillion Btu
SOTCBUS,202202,116.61,Solar Energy Consumption,Trillion Btu
SOTCBUS,202203,153.842,Solar Energy Consumption,Trillion Btu
SOTCBUS,202204,172.819,Solar Energy Consumption,Trillion Btu
SOTCBUS,202205,193.046,Solar Energy Consumption,Trillion Btu
SOTCBUS,202206,199.707,Solar Energy Consumption,Trillion Btu
