Data_Status,State,MSN,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
2020,US,ABICB,10,-5,-379,-141,-348,-293,-192,-1555,-1191,-787
2020,US,ABICP,2,-1,-75,-28,-69,-58,-38,-308,-236,-156
2020,US,ARICB,859488,826700,783347,792637,831663,853363,849182,792763,843880,832274
2020,US,ARICP,129519,124578,118045,119445,125326,128596,127966,119464,127167,125418
2020,US,ARTCB,859488,826700,783347,792637,831663,853363,849182,792763,843880,832274
2020,US,ARTCP,129519,124578,118045,119445,125326,128596,127966,119464,127167,125418
2020,US,ARTXB,859488,826700,783347,792637,831663,853363,849182,792763,843880,832274
2020,US,ARTXP,129519,124578,118045,119445,125326,128596,127966,119464,127167,125418
2020,US,AVACB,27057,25114,22358,21696,21141,20465,20949,22393,23387,20202
2020,US,AVACP,5360,4975,4429,4298,4188,4054,4150,4436,4633,4002
2020,US,AVTCB,27057,25114,22358,21696,21141,20465,20949,22393,23387,20202
2020,US,AVTCP,5360,4975,4429,4298,4188,4054,4150,4436,4633,4002
2020,US,AVTXB,27057,25114,22358,21696,21141,20465,20949,22393,23387,20202
2020,US,AVTXP,5360,4975,4429,4298,4188,4054,4150,4436,4633,4002
2020,US,BDACB,113071,114714,182313,180784,190648,266092,253312,242904,231310,239412
2020,US,BDACP,21099,21406,34020,33735,35575,49653,47269,45326,43163,44675
2020,US,BDLCB,1705,1746,2395,2253,2226,2762,2811,3272,3038,3197
2020,US,BDTCB,113071,114714,182313,180784,190648,266092,253312,242904,231310,239412
2020,US,BDTCP,21099,21406,34020,33735,35575,49653,47269,45326,43163,44675
2020,US,BFLCB,755698,710872,713630,766475,790571,820821,847154,855234,834983,735148
2020,US,BFTCB,1933403,1889433,1987769,2058547,2134273,2273794,2299591,2294769,2272571,2024089
2020,US,BMTCB,4608415,4507251,4822460,4975501,4964412,5003589,4979821,5044130,4952354,4528483
2020,US,BQICB,107136,122276,187558,186108,203877,133089,61003,55331,80243,-17072
2020,US,BQICP,24612,28090,43087,42754,46836,30574,14014,12711,18434,-3922
2020,US,BQTCB,107136,122276,187558,186108,203877,133089,61003,55331,80243,-17072
2020,US,BQTCP,24612,28090,43087,42754,46836,30574,14014,12711,18434,-3922
2020,US,BYICB,889,626,-5563,2486,-8610,-3847,5257,13547,26,-5694
2020,US,BYICP,203,143,-1271,568,-1967,-879,1201,3095,6,-1301
2020,US,BYTCB,889,626,-5563,2486,-8610,-3847,5257,13547,26,-5694
2020,US,BYTCP,203,143,-1271,568,-1967,-879,1201,3095,6,-1301
2020,US,CCEXB,24058,24162,20833,23461,21251,24808,30048,28549,23990,16949
2020,US,CCEXP,970,974,840,946,857,1000,1212,1151,967,683
2020,US,CCIMB,35162,28146,3411,1901,3470,5669,1450,2895,2868,4010
2020,US,CCIMP,1418,1135,138,77,140,229,58,117,116,162
2020,US,CCNIB,11104,3983,-17422,-21560,-17781,-19139,-28598,-25654,-21122,-12939
2020,US,CCNIP,448,161,-703,-869,-717,-772,-1153,-1034,-852,-522
2020,US,CLCCB,61732,43654,41479,40461,31071,24027,20807,18772,16714,14481
2020,US,CLCCP,2793,2045,1951,1887,1503,1183,1061,972,876,793
2020,US,CLEIB,18035415,15821257,16450431,16427232,14138235,12996648,12622220,12053020,10181470,8229142
2020,US,CLEIK,19.341,19.211,19.174,19.29,19.146,19.153,18.981,18.915,18.903,18.882
2020,US,CLEIP,932484,823551,857962,851602,738444,678554,664993,637217,538606,435827
2020,US,CLHCK,22.105,21.35,21.259,21.442,20.667,20.316,19.608,19.321,19.082,18.258
2020,US,CLICB,1566710,1516013,1546861,1528884,1379678,1206462,1196605,1178166,1116741,939074
2020,US,CLICP,67671,63589,64529,64243,58167,51333,50801,49917,47062,40073
2020,US,CLKCB,563997,594238,616422,606019,562064,471626,502867,524533,514538,413420
2020,US,CLKCK,26.313,28.636,28.706,28.456,28.519,28.61,28.674,28.606,28.639,28.683
2020,US,CLKCP,21434,20751,21474,21297,19708,16485,17538,18337,17967,14414
2020,US,CLOCB,1002713,921775,930439,922865,817615,734836,693739,653633,602203,525654
2020,US,CLOCK,21.686,21.518,21.611,21.489,21.26,21.086,20.856,20.698,20.698,20.486
2020,US,CLOCP,46238,42838,43055,42946,38459,34849,33264,31580,29095,25660
2020,US,CLTCB,19663856,17380923,18038771,17996577,15548985,14227138,13839632,13249958,11314925,9182696
2020,US,CLTCP,1002948,889185,924442,917732,798115,731071,716856,688105,586543,476693
2020,US,CLTXB,1628442,1559666,1588340,1569345,1410749,1230490,1217412,1196938,1133455,953555
2020,US,CLTXP,70464,65634,66480,66130,59671,52516,51863,50888,47938,40866
2020,US,DFACB,5999681,5738306,5898360,6158652,6255035,6202233,6252857,6554711,6572260,6182862
2020,US,DFACP,1039806,995024,1023488,1068654,1085567,1077338,1086131,1138168,1141216,1074160
2020,US,DFCCB,391040,354730,342887,355908,359337,325260,321865,322330,326551,275626
2020,US,DFCCP,67771,61510,59498,61757,62363,56498,55908,55970,56703,47885
2020,US,DFEIB,63589,52367,55314,82034,70254,54750,54583,80435,53767,44167
2020,US,DFEIP,11021,9080,9598,14235,12193,9510,9481,13967,9336,7673
2020,US,DFICB,1234723,1269939,1263985,1363666,1167604,1153827,1202168,1250777,1203423,1065466
2020,US,DFICP,213990,220208,219328,236624,202639,200422,208819,217186,208964,185105
2020,US,DFRCB,522150,481746,490509,532068,550275,433539,431255,506421,469604,407335
2020,US,DFRCP,90494,83535,85113,92325,95501,75306,74910,87936,81543,70767
2020,US,DFTCB,8211183,7897088,8051055,8492328,8402506,8169609,8262728,8714674,8625606,7975456
2020,US,DFTCK,5.77,5.767,5.763,5.763,5.762,5.757,5.757,5.759,5.759,5.756
2020,US,DFTCP,1423082,1369358,1397025,1473595,1458262,1419074,1435249,1513227,1497761,1385590
2020,US,DFTXB,8147594,7844720,7995741,8410294,8332252,8114859,8208145,8634239,8571838,7931289
2020,US,DFTXP,1412061,1360278,1387427,1459360,1446069,1409564,1425768,1499260,1488425,1377917
2020,US,DKEIB,63589,52367,55314,82034,70254,54750,54583,80435,53767,44167
2020,US,DKEIP,11021,9080,9598,14235,12193,9510,9481,13967,9336,7673
2020,US,DMTCB,8098112,7782374,7868742,8311544,8211858,7903517,8009416,8471771,8394296,7736044
2020,US,ELEXB,51346,40929,38805,45374,31109,21202,31973,47101,68267,48228
2020,US,ELEXP,15049,11996,11373,13298,9118,6214,9371,13804,20008,14135
2020,US,ELIMB,178447,202185,236278,226933,257928,248108,224117,198785,201487,209664
2020,US,ELIMP,52300,59257,69249,66510,75594,72716,65685,58261,59052,61449
2020,US,ELNIB,127101,161256,197472,181559,226819,226906,192144,151684,133220,161436
2020,US,ELNIP,37251,47261,57876,53212,66477,66502,56314,44456,39044,47314
2020,US,EMACB,1045041,1044666,1071703,1093418,1109733,1143028,1155526,1152372,1161542,1004223
2020,US,EMCCB,2863,2552,2639,3706,25701,25772,25129,25495,25962,26261
2020,US,EMICB,16731,16629,17483,14164,17621,18081,18471,18765,18775,19045
2020,US,EMLCB,753993,709127,711235,764221,788345,818059,844342,851961,831945,731951
2020,US,EMTCB,1064634,1063847,1091826,1111288,1153054,1186881,1199125,1196632,1206278,1049528
2020,US,ENACP,301334,301181,308859,314948,319588,329188,332342,330643,333619,288892
2020,US,ENCCP,826,736,761,1068,7401,7422,7227,7315,7457,7555
2020,US,ENICP,4824,4794,5039,4080,5075,5207,5312,5384,5392,5479
2020,US,ENTCK,3.561,3.56,3.56,3.559,3.558,3.558,3.556,3.553,3.555,3.557
2020,US,ENTCP,306984,306711,314658,320095,332064,341817,344882,343342,346468,301925
2020,US,EQICB,963463,967432,1010788,1057816,1091028,1150498,1259906,1502628,1560923,1749770
2020,US,EQICP,346196,347622,363201,380099,392033,413402,452715,539931,560878,628735
2020,US,EQTCB,963463,967432,1010788,1057816,1091028,1150498,1259906,1502628,1560923,1749770
2020,US,EQTCP,346196,347622,363201,380099,392033,413402,452715,539931,560878,628735
2020,US,ESACB,26177,24976,26017,26469,26056,25579,25667,26152,26041,22341
2020,US,ESACP,7672,7320,7625,7758,7637,7497,7523,7665,7632,6548
2020,US,ESCCB,4531332,4528069,4562113,4613564,4642884,4664857,4616053,4714548,4643311,4392744
2020,US,ESCCP,1328057,1327101,1337079,1352158,1360752,1367191,1352888,1381755,1360877,1287440
2020,US,ESICB,3382369,3363256,3362021,3403730,3365964,3332552,3358425,3414295,3420028,3272388
2020,US,ESICP,991316,985714,985352,997576,986508,976715,984298,1000673,1002353,959082
2020,US,ESRCB,4854597,4689844,4759099,4801395,4790777,4814530,4703946,5012546,4914266,4997232
2020,US,ESRCP,1422801,1374515,1394812,1407208,1404096,1411058,1378648,1469093,1440289,1464605
2020,US,ESRPP,4566,4379,4413,4420,4378,4368,4240,4495,4387,4418
2020,US,ESTCB,12794475,12606145,12709249,12845157,12825682,12837519,12704091,13167540,13003645,12684705
2020,US,ESTCP,3749846,3694650,3724868,3764700,3758992,3762462,3723356,3859185,3811150,3717674
2020,US,ESTPP,12035,11771,11785,11824,11720,11646,11452,11808,11608,11215
2020,US,ESTXB,12794475,12606145,12709249,12845157,12825682,12837519,12704091,13167540,13003645,12684705
2020,US,ESTXP,3749846,3694650,3724868,3764700,3758992,3762462,3723356,3859185,3811150,3717674
2020,US,EYICB,5267,4572,755,950,816,646,658,219,309,551
2020,US,EYICP,2162,1877,310,390,335,265,270,90,127,226
2020,US,EYTCB,5267,4572,755,950,816,646,658,219,309,551
2020,US,EYTCP,2162,1877,310,390,335,265,270,90,127,226
2020,US,FFETK,9.716,9.516,9.541,9.51,9.319,9.232,9.213,9.104,8.905,8.773
2020,US,FFTCB,79267193,77293829,79239012,80038768,79113179,78346000,77940537,81289711,80403413,73041932
2020,US,FNICB,487319,453921,517836,442606,428058,420024,436177,447088,396691,354607
2020,US,FNICP,92858,86494,98673,84338,81566,80035,83113,85192,75589,67570
2020,US,FOICB,388528,287242,223919,247225,229039,222457,262929,239081,234089,217010
2020,US,FOICP,66700,49312,38441,42442,39320,38190,45138,41044,40187,37255
2020,US,GDPRV,15599731,16253970,16843196,17550687,18206023,18695106,19479623,20527159,21372582,20893746
2020,US,GDPRX,15891534,16253970,16553348,16932051,17390295,17680274,18079084,18606787,19032672,18384687
2020,US,GECCB,19700,19700,19700,19700,19700,19700,19700,20004,23634,23639
2020,US,GEEGB,148811,148092,150506,150990,148336,146104,146733,145060,133851,135462
2020,US,GEEGP,15316,15562,15775,15877,15918,15826,15927,15934,15031,15441
2020,US,GEICB,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200
2020,US,GERCB,39600,39600,39600,39600,39600,39600,39600,39600,39600,39600
2020,US,GETCB,212311,211592,214006,214490,211836,209604,210233,208865,201285,202900
2020,US,GETXB,63500,63500,63500,63500,63500,63500,63500,63804,67434,67439
2020,US,HLACB,4511,4369,5195,5982,7669,8833,9142,8929,8693,4568
2020,US,HLACP,1174,1137,1353,1557,1997,2300,2380,2325,2263,1189
2020,US,HLCCB,142509,135525,151617,160473,148028,150012,155673,175966,182028,201045
2020,US,HLCCP,37102,35284,39473,41779,38539,39056,40529,45812,47391,52342
2020,US,HLICB,2171662,2351282,2545486,2410576,2620021,2595425,2676726,3028074,3142607,3255712
2020,US,HLICK,3.316,3.36,3.388,3.344,3.385,3.342,3.315,3.292,3.31,3.259
2020,US,HLICP,654817,699878,751315,720847,774092,776666,807486,919954,949370,998951
2020,US,HLRCB,492612,395556,463473,489523,445710,429888,430702,506546,563405,494934
2020,US,HLRCP,128251,102982,120665,127447,116040,111921,112133,131879,146682,128855
2020,US,HLTCB,2811294,2886731,3165772,3066554,3221427,3184158,3272243,3719514,3896734,3956259
2020,US,HLTCK,3.423,3.44,3.468,3.439,3.461,3.424,3.4,3.381,3.401,3.349
2020,US,HLTCP,821345,839282,912806,891630,930667,929942,962528,1099970,1145706,1181338
2020,US,HLTXB,2811294,2886731,3165772,3066554,3221427,3184158,3272243,3719514,3896734,3956259
2020,US,HLTXP,821345,839282,912806,891630,930667,929942,962528,1099970,1145706,1181338
2020,US,HYCCB,249,262,419,365,325,2004,2208,2069,1677,1874
2020,US,HYCCP,26,28,44,38,35,217,240,227,188,214
2020,US,HYEGB,3085127,2606047,2528923,2454019,2307717,2458721,2752024,2650608,2552636,2492052
2020,US,HYEGP,317531,273859,265058,258046,247636,266326,298711,291148,286652,284059
2020,US,HYICB,17477,22393,33040,12192,13135,11717,12736,10461,9203,8781
2020,US,HYICP,1799,2353,3463,1282,1410,1269,1382,1149,1033,1001
2020,US,HYTCB,3102852,2628702,2562382,2466577,2321177,2472442,2766967,2663138,2563516,2502708
2020,US,HYTCP,319355,276240,268565,259367,249080,267812,300333,292524,287874,285274
2020,US,HYTXB,17726,22655,33460,12557,13460,13721,14944,12530,10879,10656
2020,US,HYTXP,1824,2381,3507,1320,1444,1486,1622,1376,1222,1215
2020,US,IQICB,48979,61427,91867,95828,148731,196204,213287,243731,285879,326885
2020,US,IQICP,11709,14685,21962,22909,35556,46905,50989,58267,68343,78146
2020,US,IQTCB,48979,61427,91867,95828,148731,196204,213287,243731,285879,326885
2020,US,IQTCP,11709,14685,21962,22909,35556,46905,50989,58267,68343,78146
2020,US,IYICB,2992,862,-740,-1102,-1224,775,1219,-836,109,-314
2020,US,IYICP,687,198,-170,-253,-281,178,280,-192,25,-72
2020,US,IYTCB,2992,862,-740,-1102,-1224,775,1219,-836,109,-314
2020,US,IYTCP,687,198,-170,-253,-281,178,280,-192,25,-72
2020,US,JFACB,2949818,2901435,2968557,3042091,3204168,3349876,3481346,3532756,3608019,2233844
2020,US,JFACP,520250,511717,523555,536524,565109,590807,613994,623061,636335,393976
2020,US,JFTCB,2949818,2901435,2968557,3042091,3204168,3349876,3481346,3532756,3608019,2233844
2020,US,JFTCP,520250,511717,523555,536524,565109,590807,613994,623061,636335,393976
2020,US,JFTXB,2949818,2901435,2968557,3042091,3204168,3349876,3481346,3532756,3608019,2233844
2020,US,JFTXP,520250,511717,523555,536524,565109,590807,613994,623061,636335,393976
2020,US,KSCCB,3193,1203,1018,2041,1371,2077,1188,1337,1840,1693
2020,US,KSCCP,563,212,180,360,242,366,209,236,324,299
2020,US,KSICB,3615,2008,1477,2830,1728,2265,1115,1624,1420,3023
2020,US,KSICP,638,354,261,499,305,400,197,286,250,533
2020,US,KSRCB,18526,7738,8260,13750,10118,13649,8414,8243,10756,10837
2020,US,KSRCP,3267,1365,1457,2425,1784,2407,1484,1454,1897,1911
2020,US,KSTCB,25334,10949,10756,18620,13217,17991,10716,11204,14016,15553
2020,US,KSTCP,4468,1931,1897,3284,2331,3173,1890,1976,2472,2743
2020,US,KSTXB,25334,10949,10756,18620,13217,17991,10716,11204,14016,15553
2020,US,KSTXP,4468,1931,1897,3284,2331,3173,1890,1976,2472,2743
2020,US,LOACB,52624,48863,50711,51459,49620,48500,48436,48874,47287,39536
2020,US,LOCCB,9345142,9112609,9156875,9205723,9028166,9005460,8875484,8923511,8539518,7914704
2020,US,LOICB,7095982,6924268,6884681,6931908,6668241,6542600,6581259,6560236,6402568,5990411
2020,US,LORCB,10022386,9459658,9572545,9613518,9329978,9309164,9046900,9482508,9029393,8982249
2020,US,LOTCB,26516134,25545399,25664812,25802608,25076005,24905724,24552078,25015129,24018766,22926901
2020,US,LOTXB,26516134,25545399,25664812,25802608,25076005,24905724,24552078,25015129,24018766,22926901
2020,US,LUACB,148373,135409,143360,149359,162813,154352,141983,136987,131328,115615
2020,US,LUACP,24464,22326,23637,24626,26845,25450,23410,22587,21653,19063
2020,US,LUICB,127397,118314,125089,130662,142136,135149,124895,121988,118313,111089
2020,US,LUICP,21005,19508,20625,21544,23435,22283,20593,20113,19508,18316
2020,US,LUTCB,275769,253723,268449,280021,304948,289501,266878,258975,249641,226704
2020,US,LUTCP,45469,41834,44262,46170,50280,47733,44003,42700,41161,37379
2020,US,LUTXB,275769,253723,268449,280021,304948,289501,266878,258975,249641,226704
2020,US,LUTXP,45469,41834,44262,46170,50280,47733,44003,42700,41161,37379
2020,US,MBTCK,5.222,5.222,5.222,5.222,5.222,5.222,5.222,5.222,5.222,5.222
2020,US,MGACB,15876719,15794521,16029662,16208815,16307655,16601127,16576273,16573443,16530634,14242892
2020,US,MGACP,3135832,3120214,3167917,3203956,3224769,3284100,3280481,3279272,3272097,2819258
2020,US,MGCCB,44038,38601,39877,53824,375962,374685,360771,366398,369055,371279
2020,US,MGCCP,8698,7626,7881,10639,74345,74122,71397,72497,73051,73491
