Data_Status,State,MSN,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
2020,US,MGICB,254283,252329,262567,210007,257869,261995,264308,269429,266547,269092
2020,US,MGICP,50224,49848,51891,41512,50993,51829,52307,53310,52761,53264
2020,US,MGTCB,16175040,16085452,16332106,16472645,16941486,17237808,17201352,17209269,17166236,14883263
2020,US,MGTCK,5.063,5.062,5.06,5.059,5.057,5.055,5.053,5.054,5.052,5.052
2020,US,MGTCP,3194754,3177687,3227689,3256107,3350106,3410051,3404186,3405079,3397909,2946014
2020,US,MGTXB,16175040,16085452,16332106,16472645,16941486,17237808,17201352,17209269,17166236,14883263
2020,US,MGTXP,3194754,3177687,3227689,3256107,3350106,3410051,3404186,3405079,3397909,2946014
2020,US,MMTCB,15110405,15021605,15240281,15361358,15788432,16050927,16002227,16012638,15959958,13833734
2020,US,MSICB,164740,161581,171162,182742,188926,191343,198809,197968,180157,170663
2020,US,MSICP,28423,27878,29531,31529,32596,33013,34301,34156,31083,29445
2020,US,NGACB,736007,781761,888140,762235,747400,758188,800958,962477,1112937,1095757
2020,US,NGACP,717761,760758,863107,735431,717573,728758,770255,926981,1071257,1056234
2020,US,NGCCB,3226216,2968399,3390846,3583689,3326693,3234870,3291082,3654958,3660922,3303625
2020,US,NGCCP,3155321,2894923,3295298,3466307,3201734,3109587,3164617,3513954,3514568,3170223
2020,US,NGEIB,7733627,9312820,8397689,8384516,9945330,10325030,9578309,10942466,11675619,12010976
2020,US,NGEIK,1.021,1.022,1.025,1.029,1.035,1.034,1.034,1.033,1.034,1.034
2020,US,NGEIP,7573863,9110793,8190756,8145982,9613370,9985270,9265565,10590225,11288096,11619867
2020,US,NGICB,8501768,8822589,9131234,9450313,9427122,9609504,9862549,10465213,10606896,10304307
2020,US,NGICP,8316710,8622488,8908540,9158184,9098293,9274016,9525948,10111536,10239601,9955460
2020,US,NGRCB,4817368,4252794,5037081,5257900,4794495,4525157,4592899,5201731,5232436,4875565
2020,US,NGRCP,4713775,4149521,4897370,5087467,4612890,4346592,4413322,4997557,5018518,4674310
2020,US,NGTCB,25014983,26138351,26844986,27438655,28241055,28452762,28125807,31226849,32288822,31590234
2020,US,NGTCK,1.022,1.023,1.026,1.032,1.037,1.037,1.036,1.036,1.037,1.037
2020,US,NGTCP,24477430,25538484,26155070,26593371,27243861,27444223,27139708,30140253,31132040,30476094
2020,US,NGTPB,80.3,83.3,84.9,86.2,88,88.1,86.5,95.5,98.3,95.3
2020,US,NGTPP,78.6,81.4,82.8,83.5,84.9,84.9,83.5,92.2,94.8,91.9
2020,US,NGTXB,17281359,16825543,18447301,19054137,18295710,18127718,18547487,20284379,20613191,19579254
2020,US,NGTXK,1.022,1.024,1.027,1.033,1.038,1.038,1.038,1.038,1.039,1.038
2020,US,NGTXP,16903567,16427690,17964315,18447389,17630490,17458953,17874142,19550028,19843944,18856227
2020,US,NNTCB,24953771,26075691,26788768,27376838,28179686,28392790,28056891,31153870,32224546,31523522
2020,US,NUEGB,8268698,8061822,8244433,8337559,8336886,8426753,8418968,8438068,8451852,8247915
2020,US,NUEGP,790204,769331,789016,797166,797178,805694,804950,807084,809409,789879
2020,US,NUETB,8268698,8061822,8244433,8337559,8336886,8426753,8418968,8438068,8451852,8247915
2020,US,NUETK,10.464,10.479,10.449,10.459,10.458,10.459,10.459,10.455,10.442,10.442
2020,US,NUETP,790204,769331,789016,797166,797178,805694,804950,807084,809409,789879
2020,US,OHICB,1617596,1674396,1807840,1847340,2009062,2013060,2146742,2474808,2679844,2797987
2020,US,OPICB,2621385,2473650,2583051,2429690,2434536,2553240,2667407,2630064,2585180,2432568
2020,US,OPICP,452479,426367,447691,420161,420677,428046,448339,441591,433971,408421
2020,US,OPTCB,2621385,2473650,2583051,2429690,2434536,2553240,2667407,2630064,2585180,2432568
2020,US,OPTCP,452479,426367,447691,420161,420677,428046,448339,441591,433971,408421
2020,US,OPTXB,2621385,2473650,2583051,2429690,2434536,2553240,2667407,2630064,2585180,2432568
2020,US,OPTXP,452479,426367,447691,420161,420677,428046,448339,441591,433971,408421
2020,US,P1ICB,4275122,4137683,4156672,4009647,4073636,4196922,4253003,4175336,4151489,3874421
2020,US,P1ICP,711264,687719,694243,667478,677566,684945,695433,682965,678226,632440
2020,US,P1TCB,4610774,4392562,4454535,4315174,4381315,4506078,4523240,4446132,4394924,4110305
2020,US,P1TCP,769136,731533,745430,719939,730250,737962,741771,729484,720045,673021
2020,US,P1TXB,4472454,4307508,4332018,4197018,4269599,4387761,4426033,4344650,4319011,4022879
2020,US,P1TXP,744950,716661,724007,699279,710716,717274,724774,711739,706771,657734
2020,US,PAACB,25782479,25269675,25648645,26033132,26421880,26960009,27147135,27433250,27403426,23191444
2020,US,PAACK,5.316,5.306,5.303,5.301,5.303,5.304,5.306,5.31,5.308,5.302
2020,US,PAACP,4850367,4762046,4836816,4910641,4982181,5083161,5116255,5165925,5162356,4373913
2020,US,PACCB,634708,561817,560153,580709,889191,856770,843824,869491,882020,852092
2020,US,PACCK,5.172,5.122,5.048,5.011,5.046,5.016,5.001,4.967,4.959,4.886
2020,US,PACCP,122715,109689,110975,115890,176212,170800,168741,175071,177878,174408
2020,US,PAEIB,294975,214141,255057,295327,275830,243747,217579,260168,188474,184290
2020,US,PAEIK,5.898,5.923,5.89,5.903,5.912,5.882,5.89,5.892,5.897,5.88
2020,US,PAEIP,50010,36156,43304,50027,46656,41441,36943,44158,31962,31342
2020,US,PAICB,8070717,8081120,8276937,8034476,8152987,8260582,8446141,8766953,8804966,8496661
2020,US,PAICK,4.886,4.843,4.8,4.803,4.766,4.797,4.766,4.663,4.644,4.532
2020,US,PAICP,1651756,1668770,1724448,1672915,1710674,1722198,1771988,1880309,1895826,1874846
2020,US,PARCB,1033288,885039,962243,1035341,1006103,877076,870371,1021210,1043766,913106
2020,US,PARCK,4.654,4.711,4.643,4.66,4.716,4.625,4.617,4.615,4.536,4.531
2020,US,PARCP,222012,187882,207235,222197,213325,189634,188526,221268,230122,201534
2020,US,PATCB,35816167,35011792,35703034,35978984,36745991,37198184,37525050,38351073,38322652,33637593
2020,US,PATCK,5.193,5.176,5.157,5.161,5.154,5.161,5.153,5.123,5.111,5.054
2020,US,PATCP,6896860,6764542,6922778,6971670,7129048,7207234,7282452,7486731,7498143,6656043
2020,US,PATPB,114.9,111.5,113,113,114.6,115.1,115.4,117.3,116.7,101.5
2020,US,PATPP,22.1,21.6,21.9,21.9,22.2,22.3,22.4,22.9,22.8,20.1
2020,US,PATXB,35521192,34797651,35447977,35683657,36470161,36954437,37307471,38090904,38134178,33453304
2020,US,PATXP,6846850,6728386,6879474,6921643,7082392,7165793,7245509,7442573,7466181,6624701
2020,US,PCCCB,182,362,350,525,521,297,496,354,210,112
2020,US,PCCCP,32,63,61,92,91,52,87,62,37,20
2020,US,PCCTK,6.287,6.287,6.287,6.287,6.287,6.287,6.287,6.287,6.287,6.287
2020,US,PCEIB,138320,85054,122518,118155,111716,118317,97208,101482,75913,87427
2020,US,PCEIP,24186,14872,21423,20660,19534,20688,16997,17745,13274,15287
2020,US,PCICB,663238,717010,663707,653829,663572,652905,610404,628897,602695,495467
2020,US,PCICP,107623,116912,107622,105829,107823,105620,98339,101510,97330,79751
2020,US,PCMKK,5.719,5.719,5.719,5.719,5.719,5.719,5.719,5.719,5.719,5.719
2020,US,PCTCB,801741,802427,786575,772509,775809,771519,708108,730733,678818,583005
2020,US,PCTCP,131841,131848,129106,126581,127448,126360,115423,119317,110641,95058
2020,US,PCTXB,663420,717373,664057,654354,664093,653202,610900,629251,602905,495579
2020,US,PCTXP,107655,116976,107683,105921,107914,105672,98426,101572,97367,79771
2020,US,PMTCB,34638461,33833231,34428895,34686912,35402289,35745211,36072612,36911537,36885065,32348653
2020,US,PPICB,54891,84750,94587,88734,161092,112597,173415,224563,334557,354311
2020,US,PPICP,11835,18273,20394,19132,34733,24277,37390,48418,72134,76393
2020,US,PPTCB,54891,84750,94587,88734,161092,112597,173415,224563,334557,354311
2020,US,PPTCP,11835,18273,20394,19132,34733,24277,37390,48418,72134,76393
2020,US,PQACB,4511,4369,5195,5982,7669,8833,9142,8929,8693,4568
2020,US,PQACP,1174,1137,1353,1557,1997,2300,2380,2325,2263,1189
2020,US,PQCCB,142509,135525,151617,160473,148028,150012,155673,175966,182028,201045
2020,US,PQCCP,37102,35284,39473,41779,38539,39056,40529,45812,47391,52342
2020,US,PQICB,554066,676886,737646,563237,610959,582365,529984,553266,462763,457726
2020,US,PQICP,144250,176226,192045,146638,159063,151618,137981,144042,120480,119168
2020,US,PQRCB,492612,395556,463473,489523,445710,429888,430702,506546,563405,494934
2020,US,PQRCP,128251,102982,120665,127447,116040,111921,112133,131879,146682,128855
2020,US,PQTCB,1193698,1212335,1357932,1219214,1212366,1171098,1125501,1244707,1216890,1158273
2020,US,PQTCP,310778,315630,353536,317421,315638,304894,293023,324058,316816,301555
2020,US,PQTXB,1193698,1212335,1357932,1219214,1212366,1171098,1125501,1244707,1216890,1158273
2020,US,PQTXP,310778,315630,353536,317421,315638,304894,293023,324058,316816,301555
2020,US,PYICB,433980,432450,428588,416519,413352,423100,431997,435625,417796,389552
2020,US,PYICP,113163,112764,111757,108610,107784,110326,112646,113592,108943,101578
2020,US,PYTCB,433980,432450,428588,416519,413352,423100,431997,435625,417796,389552
2020,US,PYTCP,113163,112764,111757,108610,107784,110326,112646,113592,108943,101578
2020,US,RETCB,9205666,8849852,9425206,9721530,9701466,10351448,11076837,11313603,11369047,11411059
2020,US,RFACB,776321,670521,581153,446537,463400,623124,664585,604031,529103,391461
2020,US,RFACP,123480,106652,92437,71025,73708,99113,105708,96076,84158,62265
2020,US,RFCCB,53746,31396,24403,7939,3972,4439,3832,3106,2337,2338
2020,US,RFCCP,8549,4994,3881,1263,632,706,609,494,372,372
2020,US,RFEIB,93065,76720,77225,95138,93861,70680,65788,78251,58794,52696
2020,US,RFEIP,14803,12203,12283,15132,14929,11242,10464,12446,9352,8382
2020,US,RFICB,134927,69887,48227,40579,33857,52412,49935,43338,40899,31971
2020,US,RFICP,21461,11116,7671,6454,5385,8337,7943,6893,6505,5085
2020,US,RFTCB,1058058,848525,731008,590192,595090,750655,784140,728726,631133,478466
2020,US,RFTCP,168293,134965,116273,93875,94654,119398,124724,115910,100387,76104
2020,US,RFTXB,964993,771805,653783,495054,501229,679975,718352,650475,572339,425770
2020,US,RFTXP,153490,122762,103990,78743,79725,108156,114260,103464,91035,67722
2020,US,SFCCB,12555,11816,11854,13227,11960,11687,12597,13274,11877,10806
2020,US,SFEIB,3748,5525,3725,4168,5952,7174,7875,10241,9813,11593
2020,US,SFINB,28183,30065,25093,26746,28036,27078,33467,33085,28250,30065
2020,US,SFRCB,16726,15253,15545,17676,15420,14033,14977,16379,14337,14249
2020,US,SFTCB,61212,62660,56218,61817,61369,59972,68916,72980,64276,66713
2020,US,SGICB,1486974,1480818,1537296,1516944,1495026,1604700,1582821,1612157,1533475,1404786
2020,US,SGICP,247829,246803,256216,252824,249171,255241,251761,256427,243912,223443
2020,US,SNICB,22614,14715,100016,106120,99266,93577,100337,92050,95619,86550
2020,US,SNICP,4309,2804,19058,20221,18915,17831,19119,17540,18220,16492
2020,US,SOCCB,22097,35990,41581,52459,56899,61735,75600,93985,103195,117955
2020,US,SOCCP,2274,3782,4358,5516,6106,6687,8206,10324,11588,13445
2020,US,SOEGB,16782,39625,83240,164562,227901,327712,485742,575854,634613,776511
2020,US,SOEGP,1727,4164,8724,17304,24456,35497,52724,63253,71265,88511
2020,US,SOICB,4778,7792,8751,10992,13722,19269,22168,24429,27843,31456
2020,US,SOICP,492,819,917,1156,1472,2087,2406,2683,3127,3586
2020,US,SOR7P,1358,2058,3217,4947,6999,10595,13942,17105,20914,25179
2020,US,SORCB,70795,78841,91426,109407,128213,161502,193414,220837,251409,286315
2020,US,SOTCB,114452,162248,224998,337421,426734,570218,776925,915105,1017059,1212237
2020,US,SOTGP,5851,10823,17217,28924,39032,54866,77277,93365,106894,130721
2020,US,SOTXB,97670,122623,141758,172858,198833,242506,291183,339252,382447,435726
2020,US,TEACB,26597288,26125275,26613512,26873295,27244957,27792276,28022196,28470753,28589691,24349079
2020,US,TEAPB,85.4,83.2,84.2,84.4,84.9,86,86.2,87.1,87.1,73.5
2020,US,TECCB,17940816,17365126,17879132,18207708,18110389,17990822,17864726,18416647,17984045,16732585
2020,US,TECPB,57.6,55.3,56.6,57.2,56.5,55.7,54.9,56.3,54.8,50.5
2020,US,TEEIB,39310609,38151544,38374061,38647765,37901687,37743243,37256169,38182669,37022412,35611606
2020,US,TEICB,30984985,31047752,31595381,31780391,31436507,31410344,31879810,32818732,32741719,31260077
2020,US,TEIPB,99.4,98.9,100,99.8,98,97.2,98.1,100.4,99.7,94.3
2020,US,TERCB,21345572,19828618,21018102,21418020,20586481,20157650,19861744,21486929,21042063,20520596
2020,US,TERPB,68.5,63.2,66.5,67.3,64.2,62.4,61.1,65.7,64.1,61.9
2020,US,TETCB,96868658,94366760,97106124,98279417,97378350,97351106,97628486,101193066,100357531,92862342
2020,US,TETGR,6.1,5.81,5.87,5.8,5.6,5.51,5.4,5.44,5.27,5.05
2020,US,TETPB,310.9,300.6,307.2,308.7,303.6,301.3,300.3,309.6,305.7,280.1
2020,US,TETXB,96868661,94366772,97106127,98279414,97378334,97351092,97628476,101193061,100357519,92862337
2020,US,TNACB,26544663,26076412,26562802,26821836,27195337,27743777,27973760,28421879,28542404,24309543
2020,US,TNCCB,8595674,8252517,8722256,9001985,9082224,8985361,8989242,9493136,9444527,8817881
2020,US,TNICB,23889003,24123484,24710700,24848483,24768266,24867744,25298551,26258496,26339151,25269665
2020,US,TNRCB,11323186,10368960,11445557,11804502,11256503,10848486,10814844,12004421,12012670,11538347
2020,US,TNTXB,70352527,68821373,71441315,72476806,72302330,72445368,73076397,76177932,76338752,69935436
2020,US,TPOPP,311583,313878,316060,318386,320739,323072,325122,326838,328330,331501
2020,US,UOICB,56124,60085,16712,-80589,-17790,8580,76366,30861,135915,190530
2020,US,UOICP,9635,10315,2869,-13835,-3054,1473,13110,5298,23333,32709
2020,US,WDCCB,69159,60683,70164,76289,79288,83740,83730,84073,84299,82950
2020,US,WDEIB,182159,190191,207426,251253,243857,224407,229324,221063,200524,185374
2020,US,WDICB,1437638,1462245,1489011,1495000,1475888,1473776,1442324,1432000,1406983,1355558
2020,US,WDRCB,524264,438095,571655,578535,512736,444654,429592,524877,545530,440779
2020,US,WDTCB,2213219,2151214,2338256,2401077,2311769,2226577,2184970,2262013,2237336,2064661
2020,US,WSCCB,42543,45247,47077,46963,47029,48131,47506,46924,39040,37854
2020,US,WSEIB,254568,262453,262185,278890,281022,280662,280217,275021,247613,242199
2020,US,WSICB,164682,158904,187174,190025,190320,174425,167536,165402,155793,159681
2020,US,WSTCB,461793,466604,496436,515877,518371,503219,495260,487347,442447,439734
2020,US,WWCCB,111702,105930,117241,123252,126317,131871,131236,130997,123339,120804
2020,US,WWEIB,436727,452644,469611,530143,524879,505069,509541,496085,448137,427573
2020,US,WWICB,1602320,1621149,1676185,1685025,1666208,1648201,1609860,1597402,1562776,1515239
2020,US,WWTCB,2675013,2617818,2834691,2916954,2830140,2729795,2680230,2749361,2679783,2504395
2020,US,WWTXB,2238286,2165174,2365080,2386812,2305261,2224726,2170689,2253276,2231646,2076821
2020,US,WXICB,15077,15293,16489,14784,12359,12851,10160,12414,10426,9208
2020,US,WXICP,2723,2762,2978,2670,2232,2321,1835,2242,1883,1663
2020,US,WYCCB,494,513,580,1013,1103,1214,1329,1585,1592,1473
2020,US,WYCCP,51,54,61,107,118,131,144,174,179,168
2020,US,WYEGB,1167094,1339365,1600424,1726026,1775705,2093728,2340784,2479897,2632354,2957843
2020,US,WYEGP,120121,140749,167742,181496,190547,226790,254074,272396,295604,337153
2020,US,WYICB,47,182,356,503,497,653,778,882,888,5415
2020,US,WYICP,5,19,37,53,53,71,84,97,100,617
2020,US,WYTCB,1167636,1340059,1601359,1727542,1777306,2095595,2342891,2482364,2634834,2964731
2020,US,WYTCP,120177,140822,167840,181655,190719,226993,254303,272667,295882,337938
2020,US,WYTXB,541,695,935,1516,1601,1867,2107,2467,2480,6888
2020,US,WYTXP,56,73,98,159,172,202,229,271,278,785
2020,US,ZWCDP,1469,1493,1304,1295,1484,1553,1422,1579,1495,1518
2020,US,ZWHDP,4314,3773,4472,4560,4096,3889,3840,4293,4320,3916
